cell_id,mean_risk,n_spp_risk
3412656,0,1
3412657,0,1
3412658,0,1
3412659,0,1
3412660,0,1
3412661,0,1
3412662,0,1
3412663,0,1
3412664,0,1
3412748,0,1
3412749,0,1
3412750,0,1
3412751,0,1
3412752,0,1
3412753,0,1
3412754,0,1
3412755,0,1
3412756,0,1
3412757,0,1
3412758,0,1
3412759,0,1
3412760,0,1
3412761,0,1
3412762,0,1
3412763,0,1
3412764,0,1
3412765,0,1
3412766,0,1
3412767,0,1
3412768,0,1
3412769,0,1
3412770,0,1
3412771,0,1
3412772,0,1
3412773,0,1
3412779,0,1
3412780,0,1
3412781,0,1
3412782,0,1
3412783,0,1
3412784,0,1
3412785,0,1
3412786,0,1
3412787,0,1
3412788,0,1
3412789,0,1
3412790,0,1
3412791,0,1
3412792,0,1
3412793,0,1
3412794,0,1
3412795,0,1
3412796,0,1
3412797,0,1
3412798,0,1
3412799,0,1
3412800,0,1
3412801,0,1
3412802,0,1
3412803,0,1
3412804,0,1
3412805,0,1
3412806,0,1
3412807,0,1
3412808,0,1
3412809,0,1
3412810,0,1
3414172,0,1
3414173,0,1
3414174,0,1
3414175,0,1
3414176,0,1
3414177,0,1
3414178,0,1
3414179,0,1
3414180,0,1
3414181,0,1
3414182,0,1
3414183,0,1
3414184,0,1
3414185,0,1
3414241,0,1
3414242,0,1
3414243,0,1
3414244,0,1
3414245,0,1
3414246,0,1
3414247,0,1
3414248,0,1
3414283,0,1
3414284,0,1
3414285,0,1
3414286,0,1
3414287,0,1
3414288,0,1
3414289,0,1
3414290,0,1
3415064,0,1
3415065,0,1
3415066,0,1
3415067,0,1
3415068,0,1
3415069,0,1
3415070,0,1
3415071,0,1
3415072,0,1
3415073,0,1
3415074,0,1
3415075,0,1
3415076,0,1
3415077,0,1
3415078,0,1
3415079,0,1
3415080,0,1
3415081,0,1
3415082,0,1
3415083,0,1
3415084,0,1
3415085,0,1
3415139,0,1
3415140,0,1
3415141,0,1
3415142,0,1
3415143,0,1
3415144,0,1
3415145,0,1
3415146,0,1
3415147,0,1
3415148,0,1
3415149,0,1
3415150,0,1
3415151,0,1
3415152,0,1
3415153,0,1
3415154,0,1
3415155,0,1
3415156,0,1
3415157,0,1
3415158,0,1
3415159,0,1
3415160,0,1
3415161,0,1
3415162,0,1
3415163,0,1
3415164,0,1
3415181,0,1
3415182,0,1
3415183,0,1
3415184,0,1
3415185,0,1
3415186,0,1
3415187,0,1
3415188,0,1
3415189,0,1
3415190,0,1
3415191,0,1
3415192,0,1
3415193,0,1
3415194,0,1
3415195,0,1
3415196,0,1
3415197,0,1
3415198,0,1
3415199,0,1
3415200,0,1
3415201,0,1
3415202,0,1
3415203,0,1
3415204,0,1
3415205,0,1
3415206,0,1
3415207,0,1
3415208,0,1
3415209,0,1
3415210,0,1
3415211,0,1
3415212,0,1
3415213,0,1
3415214,0,1
3415215,0,1
3415216,0,1
3415217,0,1
3415218,0,1
3415219,0,1
3415226,0,1
3415227,0,1
3415228,0,1
3415229,0,1
3415230,0,1
3415231,0,1
3415232,0,1
3415233,0,1
3415234,0,1
3415235,0,1
3415236,0,1
3415237,0,1
3415238,0,1
3415239,0,1
3415240,0,1
3415241,0,1
3415242,0,1
3415243,0,1
3415244,0,1
3415245,0,1
3415246,0,1
3415297,0,1
3415298,0,1
3415299,0,1
3415300,0,1
3415301,0,1
3415302,0,1
3415303,0,1
3415304,0,1
3415305,0,1
3415306,0,1
3415307,0,1
3415308,0,1
3415310,0,1
3415311,0,1
3415312,0,1
3415313,0,1
3415314,0,1
3415315,0,1
3415316,0,1
3415318,0,1
3415319,0,1
3415320,0,1
3415323,0,1
3415324,0,1
3415325,0,1
3415326,0,1
3415327,0,1
3415328,0,1
3415329,0,1
3415330,0,1
3415331,0,1
3415332,0,1
3415333,0,1
3415334,0,1
3415335,0,1
3415336,0,1
3415337,0,1
3415338,0,1
3415349,0,1
3415350,0,1
3415351,0,1
3415352,0,1
3415353,0,1
3415354,0,1
3415355,0,1
3415356,0,1
3415357,0,1
3415358,0,1
3415359,0,1
3415360,0,1
3415361,0,1
3415362,0,1
3415363,0,1
3415364,0,1
3415365,0,1
3415366,0,1
3415367,0,1
3415368,0,1
3415369,0,1
3415393,0,1
3415394,0,1
3415395,0,1
3415396,0,1
3415397,0,1
3415398,0,1
3415399,0,1
3415400,0,1
3415401,0,1
3415479,0,1
3415480,0,1
3415481,0,1
3415482,0,1
3415483,0,1
3415484,0,1
3415485,0,1
3415486,0,1
3415487,0,1
3415488,0,1
3415489,0,1
3415490,0,1
3415491,0,1
3415492,0,1
3415493,0,1
3415494,0,1
3415495,0,1
3415496,0,1
3415497,0,1
3415498,0,1
3415499,0,1
3415500,0,1
3415501,0,1
3415502,0,1
3415503,0,1
3415587,0,1
3415588,0,1
3415589,0,1
3415590,0,1
3415591,0,1
3415592,0,1
3415593,0,1
3415594,0,1
3415595,0,1
3415596,0,1
3415597,0,1
3415598,0,1
3415599,0,1
3415600,0,1
3415601,0,1
3415602,0,1
3415603,0,1
3415604,0,1
3415605,0,1
3415606,0,1
3415607,0,1
3415608,0,1
3415609,0,1
3415610,0,1
3415611,0,1
3415612,0,1
3415619,0,1
3415620,0,1
3415621,0,1
3415622,0,1
3415623,0,1
3415624,0,1
3415625,0,1
3415626,0,1
3415627,0,1
3415628,0,1
3415629,0,1
3415630,0,1
3415631,0,1
3415632,0,1
3415633,0,1
3415634,0,1
3415635,0,1
3415636,0,1
3415637,0,1
3415638,0,1
3415639,0,1
3415640,0,1
3415641,0,1
3415642,0,1
3415643,0,1
3415644,0,1
3415645,0,1
3415646,0,1
3415647,0,1
3415648,0,1
3415649,0,1
3417011,0,1
3417012,0,1
3417013,0,1
3417014,0,1
3417015,0,1
3417016,0,1
3417017,0,1
3417018,0,1
3417019,0,1
3417020,0,1
3417021,0,1
3417022,0,1
3417079,0,1
3417080,0,1
3417081,0,1
3417082,0,1
3417083,0,1
3417084,0,1
3417085,0,1
3417086,0,1
3417087,0,1
3417122,0,1
3417123,0,1
3417124,0,1
3417125,0,1
3417126,0,1
3417127,0,1
3417128,0,1
3417905,0,1
3417906,0,1
3417907,0,1
3417908,0,1
3417909,0,1
3417910,0,1
3417911,0,1
3417912,0,1
3417913,0,1
3417914,0,1
3417915,0,1
3417916,0,1
3417917,0,1
3417918,0,1
3417919,0,1
3417920,0,1
3417921,0,1
3417922,0,1
3417923,0,1
3417924,0,1
3417925,0,1
3417978,0,1
3417979,0,1
3417980,0,1
3417981,0,1
3417982,0,1
3417983,0,1
3417984,0,1
3417985,0,1
3417986,0,1
3417987,0,1
3417988,0,1
3417989,0,1
3417990,0,1
3417991,0,1
3417992,0,1
3417993,0,1
3417994,0,1
3417995,0,1
3417996,0,1
3417997,0,1
3417998,0,1
3417999,0,1
3418000,0,1
3418001,0,1
3418002,0,1
3418003,0,1
3418020,0,1
3418021,0,1
3418022,0,1
3418023,0,1
3418024,0,1
3418025,0,1
3418026,0,1
3418027,0,1
3418028,0,1
3418029,0,1
3418030,0,1
3418031,0,1
3418032,0,1
3418033,0,1
3418034,0,1
3418035,0,1
3418036,0,1
3418037,0,1
3418038,0,1
3418039,0,1
3418040,0,1
3418041,0,1
3418042,0,1
3418043,0,1
3418044,0,1
3418045,0,1
3418046,0,1
3418047,0,1
3418048,0,1
3418049,0,1
3418050,0,1
3418051,0,1
3418052,0,1
3418053,0,1
3418054,0,1
3418055,0,1
3418056,0,1
3418057,0,1
3418058,0,1
3418059,0,1
3418065,0,1
3418066,0,1
3418067,0,1
3418068,0,1
3418069,0,1
3418070,0,1
3418071,0,1
3418072,0,1
3418073,0,1
3418074,0,1
3418075,0,1
3418076,0,1
3418077,0,1
3418078,0,1
3418079,0,1
3418080,0,1
3418081,0,1
3418082,0,1
3418083,0,1
3418084,0,1
3418085,0,1
3418136,0,1
3418137,0,1
3418138,0,1
3418139,0,1
3418140,0,1
3418141,0,1
3418142,0,1
3418143,0,1
3418144,0,1
3418145,0,1
3418146,0,1
3418150,0,1
3418151,0,1
3418152,0,1
3418153,0,1
3418154,0,1
3418155,0,1
3418157,0,1
3418158,0,1
3418162,0,1
3418163,0,1
3418164,0,1
3418165,0,1
3418166,0,1
3418167,0,1
3418168,0,1
3418169,0,1
3418170,0,1
3418171,0,1
3418172,0,1
3418173,0,1
3418174,0,1
3418175,0,1
3418176,0,1
3418177,0,1
3418187,0,1
3418188,0,1
3418189,0,1
3418190,0,1
3418191,0,1
3418192,0,1
3418193,0,1
3418194,0,1
3418195,0,1
3418196,0,1
3418197,0,1
3418198,0,1
3418199,0,1
3418200,0,1
3418201,0,1
3418202,0,1
3418203,0,1
3418204,0,1
3418205,0,1
3418206,0,1
3418207,0,1
3418208,0,1
3418233,0,1
3418234,0,1
3418235,0,1
3418236,0,1
3418237,0,1
3418238,0,1
3418239,0,1
3418318,0,1
3418319,0,1
3418320,0,1
3418321,0,1
3418322,0,1
3418323,0,1
3418324,0,1
3418325,0,1
3418326,0,1
3418327,0,1
3418328,0,1
3418330,0,1
3418331,0,1
3418332,0,1
3418333,0,1
3418334,0,1
3418335,0,1
3418336,0,1
3418337,0,1
3418338,0,1
3418339,0,1
3418340,0,1
3418341,0,1
3418342,0,1
3418426,0,1
3418427,0,1
3418428,0,1
3418429,0,1
3418430,0,1
3418431,0,1
3418432,0,1
3418433,0,1
3418434,0,1
3418435,0,1
3418436,0,1
3418437,0,1
3418438,0,1
3418439,0,1
3418440,0,1
3418441,0,1
3418442,0,1
3418443,0,1
3418444,0,1
3418445,0,1
3418446,0,1
3418447,0,1
3418448,0,1
3418449,0,1
3418450,0,1
3418451,0,1
3418452,0,1
3418458,0,1
3418459,0,1
3418460,0,1
3418461,0,1
3418462,0,1
3418463,0,1
3418464,0,1
3418465,0,1
3418466,0,1
3418467,0,1
3418468,0,1
3418469,0,1
3418470,0,1
3418471,0,1
3418472,0,1
3418473,0,1
3418474,0,1
3418475,0,1
3418476,0,1
3418477,0,1
3418478,0,1
3418479,0,1
3418480,0,1
3418481,0,1
3418482,0,1
3418483,0,1
3418484,0,1
3418485,0,1
3418486,0,1
3418487,0,1
3419850,0,1
3419851,0,1
3419852,0,1
3419853,0,1
3419854,0,1
3419855,0,1
3419856,0,1
3419857,0,1
3419858,0,1
3419859,0,1
3419860,0,1
3419861,0,1
3419918,0,1
3419919,0,1
3419920,0,1
3419921,0,1
3419922,0,1
3419923,0,1
3419924,0,1
3419925,0,1
3419926,0,1
3419961,0,1
3419962,0,1
3419963,0,1
3419964,0,1
3419965,0,1
3419966,0,1
3419967,0,1
3420745,0,1
3420746,0,1
3420748,0,1
3420749,0,1
3420750,0,1
3420751,0,1
3420752,0,1
3420753,0,1
3420754,0,1
3420755,0,1
3420756,0,1
3420757,0,1
3420758,0,1
3420759,0,1
3420760,0,1
3420761,0,1
3420762,0,1
3420763,0,1
3420764,0,1
3420817,0,1
3420818,0,1
3420819,0,1
3420820,0,1
3420821,0,1
3420822,0,1
3420823,0,1
3420824,0,1
3420825,0,1
3420826,0,1
3420827,0,1
3420828,0,1
3420829,0,1
3420830,0,1
3420831,0,1
3420832,0,1
3420833,0,1
3420834,0,1
3420835,0,1
3420836,0,1
3420837,0,1
3420838,0,1
3420839,0,1
3420840,0,1
3420841,0,1
3420860,0,1
3420861,0,1
3420862,0,1
3420863,0,1
3420864,0,1
3420865,0,1
3420866,0,1
3420867,0,1
3420868,0,1
3420869,0,1
3420870,0,1
3420871,0,1
3420872,0,1
3420873,0,1
3420874,0,1
3420875,0,1
3420876,0,1
3420877,0,1
3420878,0,1
3420879,0,1
3420880,0,1
3420881,0,1
3420882,0,1
3420883,0,1
3420884,0,1
3420885,0,1
3420886,0,1
3420887,0,1
3420888,0,1
3420889,0,1
3420890,0,1
3420891,0,1
3420892,0,1
3420893,0,1
3420894,0,1
3420895,0,1
3420896,0,1
3420897,0,1
3420898,0,1
3420899,0,1
3420905,0,1
3420906,0,1
3420907,0,1
3420908,0,1
3420909,0,1
3420910,0,1
3420911,0,1
3420912,0,1
3420913,0,1
3420914,0,1
3420915,0,1
3420916,0,1
3420917,0,1
3420918,0,1
3420919,0,1
3420920,0,1
3420921,0,1
3420922,0,1
3420923,0,1
3420924,0,1
3420976,0,1
3420977,0,1
3420978,0,1
3420979,0,1
3420980,0,1
3420981,0,1
3420982,0,1
3420983,0,1
3420990,0,1
3420991,0,1
3420992,0,1
3420993,0,1
3420994,0,1
3420996,0,1
3421000,0,1
3421001,0,1
3421002,0,1
3421003,0,1
3421004,0,1
3421005,0,1
3421006,0,1
3421007,0,1
3421008,0,1
3421009,0,1
3421010,0,1
3421011,0,1
3421012,0,1
3421013,0,1
3421014,0,1
3421015,0,1
3421016,0,1
3421026,0,1
3421027,0,1
3421028,0,1
3421029,0,1
3421030,0,1
3421031,0,1
3421032,0,1
3421033,0,1
3421034,0,1
3421035,0,1
3421036,0,1
3421037,0,1
3421038,0,1
3421039,0,1
3421040,0,1
3421041,0,1
3421042,0,1
3421043,0,1
3421044,0,1
3421045,0,1
3421046,0,1
3421047,0,1
3421074,0,1
3421075,0,1
3421076,0,1
3421077,0,1
3421158,0,1
3421159,0,1
3421160,0,1
3421161,0,1
3421162,0,1
3421163,0,1
3421164,0,1
3421165,0,1
3421166,0,1
3421167,0,1
3421168,0,1
3421169,0,1
3421170,0,1
3421171,0,1
3421172,0,1
3421173,0,1
3421174,0,1
3421175,0,1
3421176,0,1
3421177,0,1
3421178,0,1
3421179,0,1
3421180,0,1
3421181,0,1
3421265,0,1
3421266,0,1
3421267,0,1
3421268,0,1
3421269,0,1
3421270,0,1
3421271,0,1
3421272,0,1
3421273,0,1
3421274,0,1
3421275,0,1
3421276,0,1
3421277,0,1
3421278,0,1
3421279,0,1
3421280,0,1
3421281,0,1
3421282,0,1
3421283,0,1
3421284,0,1
3421285,0,1
3421286,0,1
3421287,0,1
3421288,0,1
3421289,0,1
3421290,0,1
3421291,0,1
3421298,0,1
3421299,0,1
3421300,0,1
3421301,0,1
3421302,0,1
3421303,0,1
3421304,0,1
3421305,0,1
3421306,0,1
3421307,0,1
3421308,0,1
3421309,0,1
3421310,0,1
3421311,0,1
3421312,0,1
3421313,0,1
3421314,0,1
3421315,0,1
3421316,0,1
3421317,0,1
3421318,0,1
3421319,0,1
3421320,0,1
3421321,0,1
3421322,0,1
3421323,0,1
3421324,0,1
3421325,0,1
3421326,0,1
3421327,0,1
3422689,0,1
3422690,0,1
3422691,0,1
3422692,0,1
3422693,0,1
3422694,0,1
3422695,0,1
3422696,0,1
3422697,0,1
3422698,0,1
3422699,0,1
3422757,0,1
3422758,0,1
3422759,0,1
3422760,0,1
3422761,0,1
3422762,0,1
3422763,0,1
3422764,0,1
3422765,0,1
3422800,0,1
3422801,0,1
3422802,0,1
3422803,0,1
3422804,0,1
3422805,0,1
3422806,0,1
3423584,0,1
3423585,0,1
3423586,0,1
3423587,0,1
3423588,0,1
3423589,0,1
3423590,0,1
3423591,0,1
3423592,0,1
3423593,0,1
3423594,0,1
3423595,0,1
3423596,0,1
3423597,0,1
3423598,0,1
3423599,0,1
3423600,0,1
3423601,0,1
3423602,0,1
3423603,0,1
3423604,0,1
3423656,0,1
3423657,0,1
3423658,0,1
3423659,0,1
3423660,0,1
3423661,0,1
3423662,0,1
3423663,0,1
3423664,0,1
3423665,0,1
3423666,0,1
3423667,0,1
3423668,0,1
3423669,0,1
3423670,0,1
3423671,0,1
3423672,0,1
3423673,0,1
3423674,0,1
3423675,0,1
3423676,0,1
3423677,0,1
3423678,0,1
3423679,0,1
3423680,0,1
3423699,0,1
3423700,0,1
3423701,0,1
3423702,0,1
3423703,0,1
3423704,0,1
3423705,0,1
3423706,0,1
3423707,0,1
3423708,0,1
3423709,0,1
3423710,0,1
3423711,0,1
3423712,0,1
3423713,0,1
3423714,0,1
3423715,0,1
3423716,0,1
3423717,0,1
3423718,0,1
3423719,0,1
3423720,0,1
3423721,0,1
3423722,0,1
3423723,0,1
3423724,0,1
3423725,0,1
3423726,0,1
3423727,0,1
3423728,0,1
3423729,0,1
3423730,0,1
3423731,0,1
3423732,0,1
3423733,0,1
3423734,0,1
3423735,0,1
3423736,0,1
3423737,0,1
3423738,0,1
3423744,0,1
3423745,0,1
3423746,0,1
3423747,0,1
3423748,0,1
3423749,0,1
3423750,0,1
3423751,0,1
3423752,0,1
3423753,0,1
3423754,0,1
3423755,0,1
3423756,0,1
3423757,0,1
3423758,0,1
3423759,0,1
3423760,0,1
3423761,0,1
3423762,0,1
3423816,0,1
3423817,0,1
3423818,0,1
3423819,0,1
3423820,0,1
3423821,0,1
3423829,0,1
3423830,0,1
3423831,0,1
3423832,0,1
3423833,0,1
3423839,0,1
3423840,0,1
3423841,0,1
3423842,0,1
3423843,0,1
3423844,0,1
3423845,0,1
3423846,0,1
3423847,0,1
3423848,0,1
3423849,0,1
3423850,0,1
3423851,0,1
3423852,0,1
3423853,0,1
3423854,0,1
3423855,0,1
3423865,0,1
3423866,0,1
3423867,0,1
3423868,0,1
3423869,0,1
3423870,0,1
3423871,0,1
3423872,0,1
3423873,0,1
3423874,0,1
3423875,0,1
3423876,0,1
3423877,0,1
3423878,0,1
3423879,0,1
3423880,0,1
3423881,0,1
3423882,0,1
3423883,0,1
3423884,0,1
3423885,0,1
3423886,0,1
3423998,0,1
3423999,0,1
3424000,0,1
3424001,0,1
3424002,0,1
3424003,0,1
3424004,0,1
3424005,0,1
3424006,0,1
3424007,0,1
3424008,0,1
3424009,0,1
3424010,0,1
3424011,0,1
3424012,0,1
3424013,0,1
3424014,0,1
3424015,0,1
3424016,0,1
3424017,0,1
3424018,0,1
3424019,0,1
3424020,0,1
3424104,0,1
3424105,0,1
3424106,0,1
3424107,0,1
3424108,0,1
3424109,0,1
3424110,0,1
3424111,0,1
3424112,0,1
3424113,0,1
3424114,0,1
3424115,0,1
3424116,0,1
3424117,0,1
3424118,0,1
3424119,0,1
3424120,0,1
3424121,0,1
3424122,0,1
3424123,0,1
3424124,0,1
3424125,0,1
3424126,0,1
3424127,0,1
3424128,0,1
3424129,0,1
3424130,0,1
3424131,0,1
3424138,0,1
3424139,0,1
3424140,0,1
3424141,0,1
3424142,0,1
3424143,0,1
3424144,0,1
3424145,0,1
3424146,0,1
3424147,0,1
3424148,0,1
3424149,0,1
3424150,0,1
3424151,0,1
3424152,0,1
3424153,0,1
3424154,0,1
3424155,0,1
3424156,0,1
3424157,0,1
3424158,0,1
3424159,0,1
3424160,0,1
3424161,0,1
3424162,0,1
3424163,0,1
3424164,0,1
3424165,0,1
3424166,0,1
3425528,0,1
3425529,0,1
3425530,0,1
3425531,0,1
3425532,0,1
3425533,0,1
3425534,0,1
3425535,0,1
3425536,0,1
3425537,0,1
3425538,0,1
3425595,0,1
3425596,0,1
3425597,0,1
3425598,0,1
3425599,0,1
3425600,0,1
3425601,0,1
3425602,0,1
3425603,0,1
3425638,0,1
3425639,0,1
3425640,0,1
3425641,0,1
3425642,0,1
3425643,0,1
3425644,0,1
3425645,0,1
3426424,0,1
3426426,0,1
3426427,0,1
3426429,0,1
3426430,0,1
3426431,0,1
3426432,0,1
3426433,0,1
3426434,0,1
3426435,0,1
3426436,0,1
3426437,0,1
3426438,0,1
3426439,0,1
3426440,0,1
3426441,0,1
3426442,0,1
3426443,0,1
3426444,0,1
3426496,0,1
3426497,0,1
3426498,0,1
3426499,0,1
3426500,0,1
3426501,0,1
3426502,0,1
3426503,0,1
3426504,0,1
3426505,0,1
3426506,0,1
3426507,0,1
3426508,0,1
3426509,0,1
3426511,0,1
3426512,0,1
3426513,0,1
3426514,0,1
3426515,0,1
3426516,0,1
3426517,0,1
3426518,0,1
3426538,0,1
3426539,0,1
3426540,0,1
3426541,0,1
3426542,0,1
3426543,0,1
3426544,0,1
3426545,0,1
3426546,0,1
3426548,0,1
3426549,0,1
3426550,0,1
3426551,0,1
3426552,0,1
3426553,0,1
3426554,0,1
3426555,0,1
3426556,0,1
3426557,0,1
3426558,0,1
3426559,0,1
3426560,0,1
3426561,0,1
3426562,0,1
3426563,0,1
3426564,0,1
3426565,0,1
3426566,0,1
3426567,0,1
3426568,0,1
3426569,0,1
3426570,0,1
3426571,0,1
3426572,0,1
3426573,0,1
3426574,0,1
3426575,0,1
3426576,0,1
3426577,0,1
3426578,0,1
3426583,0,1
3426584,0,1
3426585,0,1
3426586,0,1
3426587,0,1
3426588,0,1
3426589,0,1
3426590,0,1
3426591,0,1
3426592,0,1
3426593,0,1
3426594,0,1
3426595,0,1
3426596,0,1
3426597,0,1
3426598,0,1
3426599,0,1
3426600,0,1
3426601,0,1
3426658,0,1
3426670,0,1
3426671,0,1
3426672,0,1
3426678,0,1
3426679,0,1
3426680,0,1
3426681,0,1
3426682,0,1
3426683,0,1
3426684,0,1
3426685,0,1
3426686,0,1
3426687,0,1
3426688,0,1
3426689,0,1
3426690,0,1
3426691,0,1
3426692,0,1
3426693,0,1
3426694,0,1
3426704,0,1
3426705,0,1
3426706,0,1
3426707,0,1
3426708,0,1
3426709,0,1
3426710,0,1
3426711,0,1
3426712,0,1
3426713,0,1
3426714,0,1
3426715,0,1
3426716,0,1
3426717,0,1
3426718,0,1
3426719,0,1
3426720,0,1
3426721,0,1
3426722,0,1
3426723,0,1
3426724,0,1
3426838,0,1
3426839,0,1
3426840,0,1
3426841,0,1
3426842,0,1
3426843,0,1
3426844,0,1
3426845,0,1
3426846,0,1
3426847,0,1
3426848,0,1
3426849,0,1
3426850,0,1
3426851,0,1
3426852,0,1
3426853,0,1
3426854,0,1
3426855,0,1
3426856,0,1
3426857,0,1
3426858,0,1
3426859,0,1
3426943,0,1
3426944,0,1
3426945,0,1
3426946,0,1
3426947,0,1
3426948,0,1
3426949,0,1
3426950,0,1
3426951,0,1
3426952,0,1
3426953,0,1
3426954,0,1
3426955,0,1
3426956,0,1
3426957,0,1
3426958,0,1
3426959,0,1
3426960,0,1
3426961,0,1
3426962,0,1
3426963,0,1
3426964,0,1
3426965,0,1
3426966,0,1
3426967,0,1
3426968,0,1
3426969,0,1
3426970,0,1
3426980,0,1
3426981,0,1
3426982,0,1
3426983,0,1
3426984,0,1
3426985,0,1
3426986,0,1
3426987,0,1
3426988,0,1
3426989,0,1
3426990,0,1
3426991,0,1
3426992,0,1
3426993,0,1
3426994,0,1
3426995,0,1
3426996,0,1
3426997,0,1
3426998,0,1
3426999,0,1
3427000,0,1
3427001,0,1
3427002,0,1
3427003,0,1
3427004,0,1
3427005,0,1
3427006,0,1
3428367,0,1
3428368,0,1
3428369,0,1
3428370,0,1
3428371,0,1
3428372,0,1
3428373,0,1
3428374,0,1
3428375,0,1
3428376,0,1
3428434,0,1
3428435,0,1
3428436,0,1
3428437,0,1
3428438,0,1
3428439,0,1
3428440,0,1
3428441,0,1
3428442,0,1
3428477,0,1
3428478,0,1
3428479,0,1
3428480,0,1
3428481,0,1
3428482,0,1
3428483,0,1
3428484,0,1
3429265,0,1
3429266,0,1
3429267,0,1
3429268,0,1
3429269,0,1
3429270,0,1
3429271,0,1
3429272,0,1
3429273,0,1
3429274,0,1
3429275,0,1
3429276,0,1
3429277,0,1
3429278,0,1
3429279,0,1
3429280,0,1
3429281,0,1
3429282,0,1
3429283,0,1
3429335,0,1
3429336,0,1
3429337,0,1
3429338,0,1
3429339,0,1
3429340,0,1
3429341,0,1
3429342,0,1
3429343,0,1
3429344,0,1
3429345,0,1
3429346,0,1
3429347,0,1
3429351,0,1
3429352,0,1
3429353,0,1
3429354,0,1
3429355,0,1
3429356,0,1
3429377,0,1
3429378,0,1
3429379,0,1
3429380,0,1
3429381,0,1
3429382,0,1
3429383,0,1
3429384,0,1
3429385,0,1
3429386,0,1
3429387,0,1
3429388,0,1
3429389,0,1
3429390,0,1
3429391,0,1
3429392,0,1
3429393,0,1
3429394,0,1
3429395,0,1
3429396,0,1
3429397,0,1
3429398,0,1
3429399,0,1
3429400,0,1
3429401,0,1
3429402,0,1
3429403,0,1
3429404,0,1
3429405,0,1
3429406,0,1
3429407,0,1
3429408,0,1
3429409,0,1
3429410,0,1
3429411,0,1
3429412,0,1
3429413,0,1
3429414,0,1
3429415,0,1
3429416,0,1
3429417,0,1
3429418,0,1
3429423,0,1
3429424,0,1
3429425,0,1
3429426,0,1
3429427,0,1
3429428,0,1
3429429,0,1
3429430,0,1
3429431,0,1
3429433,0,1
3429434,0,1
3429435,0,1
3429436,0,1
3429437,0,1
3429438,0,1
3429439,0,1
3429440,0,1
3429516,0,1
3429517,0,1
3429518,0,1
3429519,0,1
3429520,0,1
3429521,0,1
3429522,0,1
3429523,0,1
3429524,0,1
3429525,0,1
3429526,0,1
3429527,0,1
3429528,0,1
3429529,0,1
3429530,0,1
3429531,0,1
3429532,0,1
3429542,0,1
3429543,0,1
3429544,0,1
3429545,0,1
3429546,0,1
3429547,0,1
3429548,0,1
3429549,0,1
3429550,0,1
3429551,0,1
3429552,0,1
3429553,0,1
3429554,0,1
3429555,0,1
3429556,0,1
3429557,0,1
3429558,0,1
3429559,0,1
3429560,0,1
3429561,0,1
3429562,0,1
3429563,0,1
3429670,0,1
3429671,0,1
3429672,0,1
3429673,0,1
3429674,0,1
3429678,0,1
3429679,0,1
3429680,0,1
3429681,0,1
3429682,0,1
3429683,0,1
3429684,0,1
3429685,0,1
3429686,0,1
3429687,0,1
3429688,0,1
3429689,0,1
3429690,0,1
3429691,0,1
3429692,0,1
3429693,0,1
3429694,0,1
3429695,0,1
3429696,0,1
3429697,0,1
3429698,0,1
3429783,0,1
3429784,0,1
3429785,0,1
3429786,0,1
3429787,0,1
3429788,0,1
3429789,0,1
3429790,0,1
3429791,0,1
3429792,0,1
3429793,0,1
3429794,0,1
3429795,0,1
3429796,0,1
3429797,0,1
3429798,0,1
3429799,0,1
3429800,0,1
3429801,0,1
3429802,0,1
3429803,0,1
3429804,0,1
3429805,0,1
3429806,0,1
3429807,0,1
3429808,0,1
3429809,0,1
3429810,0,1
3429820,0,1
3429821,0,1
3429822,0,1
3429823,0,1
3429824,0,1
3429825,0,1
3429826,0,1
3429827,0,1
3429828,0,1
3429829,0,1
3429830,0,1
3429831,0,1
3429832,0,1
3429833,0,1
3429834,0,1
3429835,0,1
3429836,0,1
3429837,0,1
3429838,0,1
3429839,0,1
3429840,0,1
3429841,0,1
3429842,0,1
3429843,0,1
3429844,0,1
3429845,0,1
3431206,0,1
3431207,0,1
3431208,0,1
3431209,0,1
3431210,0,1
3431211,0,1
3431212,0,1
3431213,0,1
3431214,0,1
3431215,0,1
3431273,0,1
3431274,0,1
3431275,0,1
3431276,0,1
3431277,0,1
3431278,0,1
3431279,0,1
3431280,0,1
3431316,0,1
3431317,0,1
3431318,0,1
3431319,0,1
3431320,0,1
3431321,0,1
3431322,0,1
3431323,0,1
3432104,0,1
3432105,0,1
3432106,0,1
3432107,0,1
3432108,0,1
3432109,0,1
3432110,0,1
3432111,0,1
3432112,0,1
3432113,0,1
3432114,0,1
3432115,0,1
3432116,0,1
3432117,0,1
3432118,0,1
3432119,0,1
3432120,0,1
3432121,0,1
3432122,0,1
3432123,0,1
3432174,0,1
3432175,0,1
3432176,0,1
3432177,0,1
3432178,0,1
3432179,0,1
3432180,0,1
3432181,0,1
3432182,0,1
3432183,0,1
3432184,0,1
3432185,0,1
3432186,0,1
3432192,0,1
3432193,0,1
3432194,0,1
3432216,0,1
3432217,0,1
3432218,0,1
3432219,0,1
3432220,0,1
3432221,0,1
3432222,0,1
3432223,0,1
3432224,0,1
3432227,0,1
3432229,0,1
3432230,0,1
3432231,0,1
3432232,0,1
3432233,0,1
3432234,0,1
3432235,0,1
3432236,0,1
3432237,0,1
3432238,0,1
3432239,0,1
3432240,0,1
3432241,0,1
3432242,0,1
3432243,0,1
3432244,0,1
3432245,0,1
