cell_id,mean_risk,n_spp_risk
3372256,0,1
3372257,0,1
3372258,0,1
3372259,0,1
3372260,0,1
3372261,0,1
3372262,0,1
3372263,0,1
3372264,0,1
3372265,0,1
3372266,0,1
3372267,0,1
3372268,0,1
3372269,0,1
3372270,0,1
3372271,0,1
3372467,0,1
3372468,0,1
3372469,0,1
3372470,0,1
3372471,0,1
3372472,0,1
3372473,0,1
3372474,0,1
3372475,0,1
3372476,0,1
3372477,0,1
3372478,0,1
3372479,0,1
3372480,0,1
3372481,0,1
3372482,0,1
3372483,0,1
3372484,0,1
3372562,0,1
3372563,0,1
3372564,0,1
3372565,0,1
3372566,0,1
3372599,0,1
3372600,0,1
3372601,0,1
3372602,0,1
3372645,0,1
3372648,0,1
3372720,0,1
3372734,0,1
3372741,0,1
3372744,0,1
3372745,0,1
3372813,0,1
3372891,0,1
3372892,0,1
3374437,0,1
3374438,0,1
3374439,0,1
3374440,0,1
3374441,0,1
3374442,0,1
3374443,0,1
3374444,0,1
3374497,0,1
3374498,0,1
3374499,0,1
3374500,0,1
3374540,0,1
3374541,0,1
3375077,0,1
3375078,0,1
3375079,0,1
3375080,0,1
3375081,0,1
3375082,0,1
3375083,0,1
3375084,0,1
3375085,0,1
3375086,0,1
3375087,0,1
3375088,0,1
3375089,0,1
3375090,0,1
3375091,0,1
3375092,0,1
3375093,0,1
3375094,0,1
3375095,0,1
3375096,0,1
3375097,0,1
3375098,0,1
3375099,0,1
3375100,0,1
3375101,0,1
3375102,0,1
3375103,0,1
3375104,0,1
3375105,0,1
3375106,0,1
3375107,0,1
3375108,0,1
3375109,0,1
3375110,0,1
3375306,0,1
3375307,0,1
3375308,0,1
3375309,0,1
3375310,0,1
3375311,0,1
3375312,0,1
3375313,0,1
3375314,0,1
3375315,0,1
3375316,0,1
3375317,0,1
3375318,0,1
3375319,0,1
3375320,0,1
3375321,0,1
3375322,0,1
3375323,0,1
3375324,0,1
3375401,0,1
3375402,0,1
3375403,0,1
3375404,0,1
3375405,0,1
3375437,0,1
3375438,0,1
3375439,0,1
3375440,0,1
3375441,0,1
3375484,0,1
3375487,0,1
3375556,0,1
3375557,0,1
3375558,0,1
3375580,0,1
3375583,0,1
3375584,0,1
3375652,0,1
3375730,0,1
3375731,0,1
3377274,0,1
3377275,0,1
3377276,0,1
3377277,0,1
3377278,0,1
3377279,0,1
3377280,0,1
3377281,0,1
3377282,0,1
3377283,0,1
3377336,0,1
3377337,0,1
3377338,0,1
3377339,0,1
3377378,0,1
3377379,0,1
3377380,0,1
3377916,0,1
3377917,0,1
3377918,0,1
3377919,0,1
3377920,0,1
3377921,0,1
3377922,0,1
3377923,0,1
3377924,0,1
3377925,0,1
3377926,0,1
3377927,0,1
3377928,0,1
3377929,0,1
3377930,0,1
3377931,0,1
3377932,0,1
3377933,0,1
3377934,0,1
3377935,0,1
3377936,0,1
3377937,0,1
3377938,0,1
3377939,0,1
3377940,0,1
3377941,0,1
3377942,0,1
3377943,0,1
3377944,0,1
3377945,0,1
3377946,0,1
3377947,0,1
3377948,0,1
3377949,0,1
3378145,0,1
3378146,0,1
3378147,0,1
3378148,0,1
3378149,0,1
3378150,0,1
3378151,0,1
3378152,0,1
3378153,0,1
3378154,0,1
3378155,0,1
3378156,0,1
3378157,0,1
3378158,0,1
3378159,0,1
3378160,0,1
3378161,0,1
3378162,0,1
3378163,0,1
3378164,0,1
3378165,0,1
3378240,0,1
3378241,0,1
3378242,0,1
3378243,0,1
3378244,0,1
3378276,0,1
3378277,0,1
3378278,0,1
3378279,0,1
3378280,0,1
3378323,0,1
3378324,0,1
3378325,0,1
3378326,0,1
3378395,0,1
3378398,0,1
3378412,0,1
3378457,0,1
3378458,0,1
3380112,0,1
3380113,0,1
3380114,0,1
3380115,0,1
3380116,0,1
3380117,0,1
3380118,0,1
3380119,0,1
3380120,0,1
3380121,0,1
3380122,0,1
3380176,0,1
3380177,0,1
3380178,0,1
3380217,0,1
3380218,0,1
3380219,0,1
3380754,0,1
3380755,0,1
3380756,0,1
3380757,0,1
3380758,0,1
3380759,0,1
3380760,0,1
3380761,0,1
3380762,0,1
3380763,0,1
3380764,0,1
3380765,0,1
3380766,0,1
3380767,0,1
3380768,0,1
3380769,0,1
3380770,0,1
3380771,0,1
3380772,0,1
3380773,0,1
3380774,0,1
3380775,0,1
3380776,0,1
3380777,0,1
3380778,0,1
3380779,0,1
3380780,0,1
3380781,0,1
3380782,0,1
3380783,0,1
3380784,0,1
3380785,0,1
3380786,0,1
3380787,0,1
3380985,0,1
3380986,0,1
3380987,0,1
3380988,0,1
3380989,0,1
3380990,0,1
3380991,0,1
3380992,0,1
3380993,0,1
3380994,0,1
3380995,0,1
3380996,0,1
3380997,0,1
3380998,0,1
3380999,0,1
3381000,0,1
3381001,0,1
3381002,0,1
3381003,0,1
3381004,0,1
3381005,0,1
3381078,0,1
3381079,0,1
3381080,0,1
3381081,0,1
3381082,0,1
3381083,0,1
3381084,0,1
3381091,0,1
3381115,0,1
3381116,0,1
3381117,0,1
3381118,0,1
3381119,0,1
3381120,0,1
3381164,0,1
3381233,0,1
3381234,0,1
3381237,0,1
3381260,0,1
3381261,0,1
3381262,0,1
3381329,0,1
3381330,0,1
3382951,0,1
3382952,0,1
3382953,0,1
3382954,0,1
3382955,0,1
3382956,0,1
3382957,0,1
3382958,0,1
3382959,0,1
3382960,0,1
3382961,0,1
3383015,0,1
3383016,0,1
3383017,0,1
3383056,0,1
3383057,0,1
3383058,0,1
3383589,0,1
3383590,0,1
3383591,0,1
3383592,0,1
3383593,0,1
3383594,0,1
3383595,0,1
3383596,0,1
3383597,0,1
3383598,0,1
3383599,0,1
3383600,0,1
3383601,0,1
3383602,0,1
3383603,0,1
3383604,0,1
3383605,0,1
3383606,0,1
3383607,0,1
3383608,0,1
3383609,0,1
3383610,0,1
3383611,0,1
3383612,0,1
3383613,0,1
3383614,0,1
3383615,0,1
3383616,0,1
3383617,0,1
3383618,0,1
3383619,0,1
3383620,0,1
3383621,0,1
3383622,0,1
3383623,0,1
3383624,0,1
3383625,0,1
3383626,0,1
3383825,0,1
3383826,0,1
3383827,0,1
3383828,0,1
3383829,0,1
3383830,0,1
3383831,0,1
3383832,0,1
3383833,0,1
3383834,0,1
3383835,0,1
3383836,0,1
3383837,0,1
3383838,0,1
3383839,0,1
3383840,0,1
3383841,0,1
3383842,0,1
3383843,0,1
3383844,0,1
3383845,0,1
3383917,0,1
3383918,0,1
3383919,0,1
3383920,0,1
3383921,0,1
3383922,0,1
3383923,0,1
3383929,0,1
3383930,0,1
3383931,0,1
3383954,0,1
3383955,0,1
3383956,0,1
3383957,0,1
3383958,0,1
3383959,0,1
3383960,0,1
3384072,0,1
3384074,0,1
3384086,0,1
3384087,0,1
3384099,0,1
3384100,0,1
3384101,0,1
3384168,0,1
3384169,0,1
3385789,0,1
3385790,0,1
3385791,0,1
3385792,0,1
3385793,0,1
3385794,0,1
3385795,0,1
3385796,0,1
3385797,0,1
3385798,0,1
3385799,0,1
3385800,0,1
3385854,0,1
3385855,0,1
3385856,0,1
3385857,0,1
3385895,0,1
3385896,0,1
3385897,0,1
3386427,0,1
3386428,0,1
3386429,0,1
3386430,0,1
3386431,0,1
3386432,0,1
3386433,0,1
3386434,0,1
3386435,0,1
3386436,0,1
3386437,0,1
3386438,0,1
3386439,0,1
3386440,0,1
3386441,0,1
3386442,0,1
3386443,0,1
3386444,0,1
3386445,0,1
3386446,0,1
3386447,0,1
3386448,0,1
3386449,0,1
3386450,0,1
3386451,0,1
3386452,0,1
3386453,0,1
3386454,0,1
3386455,0,1
3386456,0,1
3386457,0,1
3386458,0,1
3386459,0,1
3386460,0,1
3386461,0,1
3386462,0,1
3386463,0,1
3386464,0,1
3386465,0,1
3386665,0,1
3386666,0,1
3386667,0,1
3386668,0,1
3386669,0,1
3386670,0,1
3386671,0,1
3386672,0,1
3386673,0,1
3386674,0,1
3386675,0,1
3386676,0,1
3386677,0,1
3386678,0,1
3386679,0,1
3386680,0,1
3386681,0,1
3386682,0,1
3386683,0,1
3386684,0,1
3386685,0,1
3386686,0,1
3386756,0,1
3386757,0,1
3386758,0,1
3386759,0,1
3386760,0,1
3386761,0,1
3386762,0,1
3386768,0,1
3386770,0,1
3386793,0,1
3386794,0,1
3386795,0,1
3386796,0,1
3386797,0,1
3386798,0,1
3386799,0,1
3386911,0,1
3386912,0,1
3386913,0,1
3386926,0,1
3386940,0,1
3387094,0,1
3388628,0,1
3388629,0,1
3388630,0,1
3388631,0,1
3388632,0,1
3388633,0,1
3388634,0,1
3388635,0,1
3388636,0,1
3388637,0,1
3388638,0,1
3388693,0,1
3388694,0,1
3388695,0,1
3388696,0,1
3388734,0,1
3388735,0,1
3389265,0,1
3389266,0,1
3389267,0,1
3389268,0,1
3389269,0,1
3389270,0,1
3389271,0,1
3389272,0,1
3389273,0,1
3389274,0,1
3389275,0,1
3389276,0,1
3389277,0,1
3389278,0,1
3389279,0,1
3389280,0,1
3389281,0,1
3389282,0,1
3389283,0,1
3389284,0,1
3389285,0,1
3389286,0,1
3389287,0,1
3389288,0,1
3389289,0,1
3389290,0,1
3389291,0,1
3389292,0,1
3389293,0,1
3389294,0,1
3389295,0,1
3389296,0,1
3389297,0,1
3389298,0,1
3389299,0,1
3389300,0,1
3389301,0,1
3389302,0,1
3389303,0,1
3389505,0,1
3389507,0,1
3389508,0,1
3389509,0,1
3389510,0,1
3389511,0,1
3389512,0,1
3389513,0,1
3389514,0,1
3389515,0,1
3389516,0,1
3389517,0,1
3389518,0,1
3389519,0,1
3389520,0,1
3389521,0,1
3389522,0,1
3389523,0,1
3389524,0,1
3389525,0,1
3389526,0,1
3389595,0,1
3389596,0,1
3389597,0,1
3389598,0,1
3389599,0,1
3389600,0,1
3389601,0,1
3389607,0,1
3389608,0,1
3389609,0,1
3389632,0,1
3389633,0,1
3389634,0,1
3389635,0,1
3389636,0,1
3389637,0,1
3389638,0,1
3391466,0,1
3391467,0,1
3391468,0,1
3391469,0,1
3391470,0,1
3391471,0,1
3391472,0,1
3391473,0,1
3391474,0,1
3391475,0,1
3391476,0,1
3391477,0,1
3391532,0,1
3391533,0,1
3391534,0,1
3391535,0,1
3391572,0,1
3391573,0,1
3391574,0,1
3392102,0,1
3392103,0,1
3392104,0,1
3392105,0,1
3392106,0,1
3392107,0,1
3392108,0,1
3392109,0,1
3392110,0,1
3392111,0,1
3392112,0,1
3392113,0,1
3392114,0,1
3392115,0,1
3392116,0,1
3392117,0,1
3392118,0,1
3392119,0,1
3392120,0,1
3392121,0,1
3392122,0,1
3392123,0,1
3392124,0,1
3392125,0,1
3392126,0,1
3392127,0,1
3392128,0,1
3392129,0,1
3392130,0,1
3392131,0,1
3392132,0,1
3392133,0,1
3392134,0,1
3392135,0,1
3392136,0,1
3392137,0,1
3392138,0,1
3392139,0,1
3392140,0,1
3392141,0,1
3392142,0,1
3392346,0,1
3392347,0,1
3392348,0,1
3392349,0,1
3392350,0,1
3392351,0,1
3392352,0,1
3392353,0,1
3392354,0,1
3392355,0,1
3392356,0,1
3392357,0,1
3392358,0,1
3392359,0,1
3392360,0,1
3392361,0,1
3392362,0,1
3392363,0,1
3392364,0,1
3392365,0,1
3392366,0,1
3392434,0,1
3392435,0,1
3392436,0,1
3392437,0,1
3392438,0,1
3392439,0,1
3392440,0,1
3392446,0,1
3392447,0,1
3392448,0,1
3392472,0,1
3392473,0,1
3392474,0,1
3392475,0,1
3392476,0,1
3392477,0,1
3392478,0,1
3392519,0,1
3392520,0,1
3392521,0,1
3394305,0,1
3394306,0,1
3394307,0,1
3394308,0,1
3394309,0,1
3394310,0,1
3394311,0,1
3394312,0,1
3394313,0,1
3394314,0,1
3394315,0,1
3394316,0,1
3394371,0,1
3394372,0,1
3394373,0,1
3394374,0,1
3394375,0,1
3394411,0,1
3394412,0,1
3394413,0,1
3394939,0,1
3394940,0,1
3394941,0,1
3394942,0,1
3394943,0,1
3394944,0,1
3394945,0,1
3394946,0,1
3394947,0,1
3394948,0,1
3394949,0,1
3394950,0,1
3394951,0,1
3394952,0,1
3394953,0,1
3394954,0,1
3394955,0,1
3394956,0,1
3394957,0,1
3394958,0,1
3394959,0,1
3394960,0,1
3394961,0,1
3394962,0,1
3394963,0,1
3394964,0,1
3394965,0,1
3394966,0,1
3394967,0,1
3394968,0,1
3394969,0,1
3394970,0,1
3394971,0,1
3394972,0,1
3394973,0,1
3394974,0,1
3394975,0,1
3394976,0,1
3394977,0,1
3394978,0,1
3394979,0,1
3394980,0,1
3394981,0,1
3395185,0,1
3395186,0,1
3395187,0,1
3395188,0,1
3395189,0,1
3395190,0,1
3395191,0,1
3395192,0,1
3395193,0,1
3395194,0,1
3395195,0,1
3395196,0,1
3395197,0,1
3395198,0,1
3395199,0,1
3395200,0,1
3395201,0,1
3395202,0,1
3395203,0,1
3395204,0,1
3395205,0,1
3395206,0,1
3395273,0,1
3395274,0,1
3395275,0,1
3395276,0,1
3395277,0,1
3395278,0,1
3395279,0,1
3395285,0,1
3395286,0,1
3395287,0,1
3395311,0,1
3395312,0,1
3395313,0,1
3395314,0,1
3395315,0,1
3395316,0,1
3395317,0,1
3395358,0,1
3395359,0,1
3395360,0,1
3397143,0,1
3397144,0,1
3397145,0,1
3397146,0,1
3397147,0,1
3397148,0,1
3397149,0,1
3397150,0,1
3397151,0,1
3397152,0,1
3397153,0,1
3397154,0,1
3397210,0,1
3397211,0,1
3397212,0,1
3397213,0,1
3397214,0,1
3397250,0,1
3397251,0,1
3397252,0,1
3397778,0,1
3397779,0,1
3397780,0,1
3397781,0,1
3397782,0,1
3397783,0,1
3397784,0,1
3397785,0,1
3397786,0,1
3397787,0,1
3397788,0,1
3397789,0,1
3397790,0,1
3397791,0,1
3397792,0,1
3397793,0,1
3397794,0,1
3397795,0,1
3397796,0,1
3397797,0,1
3397798,0,1
3397799,0,1
3397800,0,1
3397801,0,1
3397802,0,1
3397803,0,1
3397804,0,1
3397805,0,1
3397806,0,1
3397807,0,1
3397808,0,1
3397809,0,1
3397810,0,1
3397811,0,1
3397812,0,1
3397813,0,1
3397814,0,1
3397815,0,1
3397816,0,1
3397817,0,1
3397818,0,1
3397819,0,1
3398027,0,1
3398028,0,1
3398029,0,1
3398030,0,1
3398031,0,1
3398032,0,1
3398033,0,1
3398034,0,1
3398035,0,1
3398036,0,1
3398037,0,1
3398038,0,1
3398039,0,1
3398040,0,1
3398041,0,1
3398042,0,1
3398043,0,1
3398044,0,1
3398045,0,1
3398046,0,1
3398111,0,1
3398112,0,1
3398113,0,1
3398114,0,1
3398115,0,1
3398116,0,1
3398117,0,1
3398118,0,1
3398124,0,1
3398125,0,1
3398150,0,1
3398151,0,1
3398152,0,1
3398153,0,1
3398154,0,1
3398155,0,1
3398156,0,1
3398197,0,1
3398200,0,1
3398327,0,1
3398328,0,1
3399982,0,1
3399983,0,1
3399984,0,1
3399985,0,1
3399986,0,1
3399987,0,1
3399988,0,1
3399989,0,1
3399990,0,1
3399991,0,1
3399992,0,1
3400049,0,1
3400050,0,1
3400051,0,1
3400052,0,1
3400053,0,1
3400089,0,1
3400090,0,1
3400091,0,1
3400157,0,1
3400202,0,1
3400203,0,1
3400615,0,1
3400616,0,1
3400617,0,1
3400618,0,1
3400619,0,1
3400620,0,1
3400621,0,1
3400622,0,1
3400623,0,1
3400624,0,1
3400625,0,1
3400626,0,1
3400627,0,1
3400628,0,1
3400629,0,1
3400630,0,1
3400631,0,1
3400632,0,1
3400633,0,1
3400634,0,1
3400635,0,1
3400636,0,1
3400637,0,1
3400638,0,1
3400639,0,1
3400640,0,1
3400641,0,1
3400642,0,1
3400643,0,1
3400644,0,1
3400645,0,1
3400646,0,1
3400647,0,1
3400648,0,1
3400649,0,1
3400650,0,1
3400651,0,1
3400652,0,1
3400653,0,1
3400654,0,1
3400655,0,1
3400656,0,1
3400657,0,1
3400866,0,1
3400867,0,1
3400868,0,1
3400869,0,1
3400870,0,1
3400871,0,1
3400872,0,1
3400873,0,1
3400874,0,1
3400875,0,1
3400876,0,1
3400877,0,1
3400878,0,1
3400879,0,1
3400880,0,1
3400881,0,1
3400882,0,1
3400883,0,1
3400884,0,1
3400885,0,1
3400886,0,1
3400950,0,1
3400951,0,1
3400952,0,1
3400953,0,1
3400954,0,1
3400955,0,1
3400956,0,1
3400957,0,1
3400990,0,1
3400991,0,1
3400992,0,1
3400993,0,1
3400994,0,1
3400995,0,1
3401036,0,1
3401037,0,1
3401044,0,1
3401045,0,1
3401166,0,1
3401167,0,1
3402820,0,1
3402821,0,1
3402822,0,1
3402823,0,1
3402824,0,1
3402825,0,1
3402826,0,1
3402827,0,1
3402828,0,1
3402829,0,1
3402830,0,1
3402831,0,1
3402888,0,1
3402889,0,1
3402890,0,1
3402891,0,1
3402892,0,1
3402928,0,1
3402929,0,1
3402930,0,1
3402996,0,1
3403041,0,1
3403042,0,1
3403454,0,1
3403455,0,1
3403456,0,1
3403457,0,1
3403458,0,1
3403459,0,1
3403460,0,1
3403461,0,1
3403462,0,1
3403463,0,1
3403464,0,1
3403465,0,1
3403466,0,1
3403467,0,1
3403468,0,1
3403469,0,1
3403470,0,1
3403471,0,1
3403472,0,1
3403473,0,1
3403474,0,1
3403475,0,1
3403476,0,1
3403477,0,1
3403478,0,1
3403479,0,1
3403480,0,1
3403481,0,1
3403482,0,1
3403483,0,1
3403484,0,1
3403485,0,1
3403486,0,1
3403487,0,1
3403488,0,1
3403489,0,1
3403490,0,1
3403491,0,1
3403492,0,1
3403493,0,1
3403494,0,1
3403495,0,1
3403496,0,1
3403706,0,1
3403707,0,1
3403708,0,1
3403709,0,1
3403710,0,1
3403711,0,1
3403712,0,1
3403713,0,1
3403714,0,1
3403715,0,1
3403716,0,1
3403717,0,1
3403718,0,1
3403719,0,1
3403720,0,1
3403721,0,1
3403722,0,1
3403723,0,1
3403724,0,1
3403725,0,1
3403789,0,1
3403790,0,1
3403791,0,1
3403792,0,1
3403793,0,1
3403794,0,1
3403795,0,1
3403796,0,1
3403829,0,1
3403830,0,1
3403831,0,1
3403832,0,1
3403833,0,1
3403834,0,1
3403875,0,1
3403876,0,1
3403878,0,1
3403883,0,1
3403884,0,1
3404001,0,1
3404005,0,1
3404006,0,1
3404007,0,1
3405654,0,1
3405659,0,1
3405660,0,1
3405661,0,1
3405662,0,1
3405663,0,1
3405664,0,1
3405665,0,1
3405666,0,1
3405667,0,1
3405668,0,1
3405669,0,1
3405670,0,1
3405727,0,1
3405728,0,1
3405729,0,1
3405730,0,1
3405766,0,1
3405767,0,1
3405768,0,1
3405835,0,1
3405879,0,1
3405880,0,1
3405881,0,1
3405882,0,1
3405888,0,1
3406291,0,1
3406292,0,1
3406293,0,1
3406294,0,1
3406295,0,1
3406296,0,1
3406297,0,1
3406298,0,1
3406299,0,1
3406300,0,1
3406301,0,1
3406302,0,1
3406303,0,1
3406304,0,1
3406305,0,1
3406306,0,1
3406307,0,1
3406308,0,1
3406309,0,1
3406310,0,1
3406311,0,1
3406312,0,1
3406313,0,1
3406314,0,1
3406315,0,1
3406316,0,1
3406317,0,1
3406318,0,1
3406319,0,1
3406320,0,1
3406321,0,1
3406322,0,1
3406323,0,1
3406324,0,1
3406325,0,1
3406326,0,1
3406327,0,1
3406328,0,1
3406329,0,1
3406330,0,1
3406331,0,1
3406332,0,1
3406333,0,1
3406334,0,1
3406545,0,1
3406546,0,1
3406547,0,1
3406548,0,1
3406549,0,1
3406550,0,1
3406551,0,1
3406552,0,1
3406553,0,1
3406554,0,1
3406555,0,1
3406556,0,1
3406557,0,1
3406558,0,1
3406559,0,1
3406560,0,1
3406561,0,1
3406562,0,1
3406563,0,1
3406564,0,1
3406628,0,1
3406629,0,1
3406630,0,1
3406631,0,1
3406632,0,1
3406633,0,1
3406634,0,1
3406635,0,1
3406669,0,1
3406670,0,1
3406672,0,1
3406673,0,1
3406674,0,1
3406687,0,1
3406715,0,1
3406716,0,1
3406717,0,1
3406814,0,1
3406839,0,1
3406840,0,1
3406842,0,1
3406843,0,1
3406844,0,1
3406845,0,1
3406846,0,1
3408497,0,1
3408498,0,1
3408499,0,1
3408500,0,1
3408501,0,1
3408502,0,1
3408503,0,1
3408504,0,1
3408505,0,1
3408506,0,1
3408507,0,1
3408508,0,1
3408566,0,1
3408567,0,1
3408568,0,1
3408569,0,1
3408570,0,1
3408605,0,1
3408606,0,1
3408607,0,1
3408718,0,1
3408719,0,1
3408721,0,1
3408727,0,1
3409129,0,1
3409130,0,1
3409131,0,1
3409132,0,1
3409133,0,1
3409134,0,1
3409135,0,1
3409136,0,1
3409137,0,1
3409138,0,1
3409139,0,1
3409140,0,1
3409141,0,1
3409142,0,1
3409143,0,1
3409144,0,1
3409145,0,1
3409146,0,1
3409147,0,1
3409148,0,1
3409149,0,1
3409150,0,1
3409151,0,1
3409152,0,1
3409153,0,1
3409154,0,1
3409155,0,1
3409156,0,1
3409157,0,1
3409158,0,1
3409159,0,1
3409160,0,1
3409161,0,1
3409162,0,1
3409163,0,1
3409164,0,1
3409165,0,1
3409166,0,1
3409167,0,1
3409168,0,1
3409169,0,1
3409170,0,1
3409171,0,1
3409384,0,1
3409386,0,1
3409387,0,1
3409388,0,1
3409389,0,1
3409390,0,1
3409391,0,1
3409392,0,1
3409393,0,1
3409394,0,1
3409395,0,1
3409396,0,1
3409397,0,1
3409398,0,1
3409399,0,1
3409400,0,1
3409401,0,1
3409402,0,1
3409403,0,1
3409404,0,1
3409467,0,1
3409468,0,1
3409469,0,1
3409470,0,1
3409471,0,1
3409472,0,1
3409473,0,1
3409474,0,1
3409509,0,1
3409511,0,1
3409512,0,1
3409513,0,1
3409526,0,1
3409527,0,1
3409653,0,1
3409678,0,1
3409679,0,1
3409681,0,1
3409682,0,1
3409683,0,1
3409684,0,1
3409685,0,1
3411333,0,1
3411335,0,1
3411336,0,1
3411337,0,1
3411338,0,1
3411339,0,1
3411340,0,1
3411341,0,1
3411342,0,1
3411343,0,1
3411344,0,1
3411345,0,1
3411346,0,1
3411405,0,1
3411406,0,1
3411407,0,1
3411408,0,1
3411444,0,1
3411445,0,1
3411446,0,1
3411557,0,1
3411558,0,1
3411559,0,1
3411560,0,1
3411566,0,1
3411968,0,1
3411969,0,1
3411970,0,1
3411971,0,1
3411972,0,1
3411973,0,1
3411974,0,1
3411975,0,1
3411976,0,1
3411977,0,1
3411978,0,1
3411979,0,1
3411980,0,1
3411981,0,1
3411982,0,1
3411983,0,1
3411984,0,1
3411985,0,1
3411986,0,1
3411987,0,1
3411988,0,1
3411989,0,1
3411990,0,1
3411991,0,1
3411992,0,1
3411993,0,1
3411994,0,1
3411995,0,1
3411996,0,1
3411997,0,1
3411998,0,1
3411999,0,1
3412000,0,1
3412001,0,1
3412002,0,1
3412003,0,1
3412004,0,1
3412005,0,1
3412006,0,1
3412007,0,1
3412008,0,1
3412009,0,1
3412223,0,1
3412225,0,1
3412226,0,1
3412227,0,1
3412228,0,1
3412229,0,1
3412230,0,1
3412231,0,1
3412232,0,1
3412233,0,1
3412234,0,1
3412235,0,1
3412236,0,1
3412237,0,1
3412238,0,1
3412239,0,1
3412240,0,1
3412241,0,1
3412242,0,1
3412243,0,1
3412306,0,1
3412307,0,1
3412308,0,1
3412309,0,1
3412310,0,1
3412311,0,1
3412312,0,1
3412313,0,1
3412348,0,1
3412349,0,1
3412350,0,1
3412351,0,1
3412352,0,1
3412364,0,1
3412365,0,1
3412366,0,1
3412492,0,1
3412493,0,1
3412520,0,1
3412521,0,1
3412522,0,1
3412523,0,1
3412650,0,1
3412654,0,1
3412655,0,1
3412755,0,1
3414172,0,1
3414173,0,1
3414174,0,1
3414175,0,1
3414176,0,1
3414177,0,1
3414178,0,1
3414179,0,1
3414180,0,1
3414181,0,1
3414182,0,1
3414183,0,1
3414184,0,1
3414185,0,1
3414244,0,1
3414245,0,1
3414246,0,1
3414247,0,1
3414248,0,1
3414283,0,1
3414284,0,1
3414352,0,1
3414353,0,1
3414354,0,1
3414396,0,1
3414397,0,1
3414398,0,1
3414806,0,1
3414807,0,1
3414808,0,1
3414809,0,1
3414810,0,1
3414811,0,1
3414812,0,1
3414813,0,1
3414814,0,1
3414815,0,1
3414816,0,1
3414817,0,1
3414818,0,1
3414819,0,1
3414820,0,1
3414821,0,1
3414822,0,1
3414823,0,1
3414824,0,1
3414825,0,1
3414826,0,1
3414827,0,1
3414828,0,1
3414829,0,1
3414830,0,1
3414831,0,1
3414832,0,1
3414833,0,1
3414834,0,1
3414835,0,1
3414836,0,1
3414837,0,1
3414838,0,1
3414839,0,1
3414840,0,1
3414841,0,1
3414842,0,1
3414843,0,1
3414844,0,1
3414845,0,1
3414846,0,1
3415064,0,1
3415065,0,1
3415066,0,1
3415067,0,1
3415068,0,1
3415069,0,1
3415070,0,1
3415071,0,1
3415072,0,1
3415073,0,1
3415074,0,1
3415075,0,1
3415076,0,1
3415077,0,1
3415078,0,1
3415079,0,1
3415080,0,1
3415081,0,1
3415082,0,1
3415083,0,1
3415146,0,1
3415147,0,1
3415148,0,1
3415149,0,1
3415150,0,1
3415151,0,1
3415152,0,1
3415187,0,1
3415188,0,1
3415189,0,1
3415190,0,1
3415191,0,1
3415192,0,1
3415203,0,1
3415204,0,1
3415205,0,1
3415206,0,1
3415359,0,1
3415360,0,1
3415361,0,1
3415362,0,1
3415490,0,1
3415594,0,1
3417011,0,1
3417012,0,1
3417013,0,1
3417014,0,1
3417015,0,1
3417016,0,1
3417017,0,1
3417018,0,1
3417019,0,1
3417020,0,1
3417021,0,1
3417022,0,1
3417083,0,1
3417084,0,1
3417085,0,1
3417086,0,1
3417087,0,1
3417122,0,1
3417123,0,1
3417191,0,1
3417192,0,1
3417193,0,1
3417645,0,1
3417646,0,1
3417647,0,1
3417648,0,1
3417649,0,1
3417650,0,1
3417651,0,1
3417652,0,1
3417653,0,1
3417654,0,1
3417655,0,1
3417656,0,1
3417657,0,1
3417658,0,1
3417659,0,1
3417660,0,1
3417661,0,1
3417662,0,1
3417663,0,1
3417664,0,1
3417665,0,1
3417666,0,1
3417667,0,1
3417668,0,1
3417669,0,1
3417670,0,1
3417671,0,1
3417672,0,1
3417673,0,1
3417674,0,1
3417675,0,1
3417676,0,1
3417677,0,1
3417678,0,1
3417679,0,1
3417680,0,1
3417681,0,1
3417682,0,1
3417683,0,1
3417905,0,1
3417906,0,1
3417907,0,1
3417908,0,1
3417909,0,1
3417910,0,1
3417911,0,1
3417912,0,1
3417913,0,1
3417914,0,1
3417915,0,1
3417916,0,1
3417917,0,1
3417918,0,1
3417919,0,1
3417920,0,1
3417921,0,1
3417922,0,1
3417923,0,1
3417924,0,1
3417985,0,1
3417986,0,1
3417987,0,1
3417988,0,1
3417989,0,1
3417990,0,1
3417991,0,1
3418026,0,1
3418027,0,1
3418028,0,1
3418029,0,1
3418030,0,1
3418031,0,1
3418032,0,1
3418042,0,1
3418043,0,1
3418044,0,1
3418045,0,1
3418198,0,1
3418199,0,1
3418200,0,1
3419850,0,1
3419851,0,1
3419852,0,1
3419853,0,1
3419854,0,1
3419855,0,1
3419856,0,1
3419857,0,1
3419858,0,1
3419859,0,1
3419860,0,1
3419861,0,1
3419922,0,1
3419923,0,1
3419924,0,1
3419925,0,1
3419926,0,1
3419961,0,1
3420031,0,1
3420484,0,1
3420485,0,1
3420486,0,1
3420487,0,1
3420488,0,1
3420489,0,1
3420490,0,1
3420491,0,1
3420492,0,1
3420493,0,1
3420494,0,1
3420495,0,1
3420496,0,1
3420497,0,1
3420498,0,1
3420499,0,1
3420500,0,1
3420501,0,1
3420502,0,1
3420503,0,1
3420504,0,1
3420505,0,1
3420506,0,1
3420507,0,1
3420508,0,1
3420509,0,1
3420510,0,1
3420511,0,1
3420512,0,1
