cell_id,mean_risk,n_spp_risk
3031660,0,1
3031661,0,1
3031662,0,1
3031663,0,1
3031664,0,1
3031665,0,1
3031666,0,1
3031667,0,1
3031668,0,1
3031669,0,1
3031670,0,1
3031671,0,1
3031672,0,1
3031673,0,1
3031674,0,1
3031675,0,1
3031676,0,1
3031677,0,1
3031678,0,1
3031679,0,1
3031680,0,1
3031681,0,1
3031682,0,1
3031683,0,1
3031684,0,1
3031685,0,1
3031686,0,1
3031687,0,1
3031688,0,1
3031689,0,1
3031690,0,1
3031691,0,1
3031692,0,1
3031693,0,1
3031694,0,1
3031695,0,1
3031696,0,1
3031697,0,1
3031698,0,1
3031699,0,1
3031700,0,1
3031701,0,1
3031702,0,1
3031703,0,1
3031704,0,1
3031705,0,1
3031706,0,1
3031707,0,1
3031708,0,1
3031709,0,1
3031710,0,1
3031711,0,1
3031712,0,1
3031713,0,1
3031714,0,1
3031715,0,1
3031716,0,1
3031717,0,1
3031718,0,1
3031719,0,1
3031720,0,1
3031721,0,1
3031722,0,1
3031723,0,1
3031724,0,1
3031725,0,1
3031726,0,1
3031727,0,1
3031728,0,1
3031729,0,1
3031730,0,1
3031731,0,1
3031732,0,1
3031733,0,1
3031734,0,1
3031735,0,1
3031736,0,1
3031737,0,1
3031738,0,1
3031739,0,1
3031740,0,1
3031741,0,1
3031742,0,1
3031743,0,1
3031744,0,1
3031745,0,1
3031746,0,1
3031747,0,1
3031748,0,1
3031749,0,1
3031750,0,1
3031751,0,1
3031752,0,1
3031753,0,1
3031754,0,1
3031755,0,1
3031758,0,1
3031759,0,1
3031760,0,1
3031761,0,1
3031762,0,1
3031763,0,1
3031764,0,1
3031765,0,1
3031766,0,1
3031767,0,1
3031768,0,1
3031817,0,1
3031818,0,1
3031819,0,1
3031820,0,1
3031821,0,1
3031822,0,1
3031823,0,1
3031824,0,1
3031828,0,1
3031829,0,1
3031830,0,1
3031831,0,1
3031832,0,1
3031833,0,1
3031834,0,1
3031835,0,1
3031839,0,1
3031840,0,1
3031909,0,1
3031910,0,1
3031911,0,1
3031912,0,1
3031913,0,1
3031914,0,1
3031940,0,1
3031941,0,1
3031942,0,1
3032164,0,1
3032165,0,1
3034440,0,1
3034441,0,1
3034442,0,1
3034443,0,1
3034465,0,1
3034466,0,1
3034467,0,1
3034468,0,1
3034469,0,1
3034470,0,1
3034471,0,1
3034472,0,1
3034473,0,1
3034474,0,1
3034475,0,1
3034476,0,1
3034477,0,1
3034478,0,1
3034479,0,1
3034480,0,1
3034481,0,1
3034482,0,1
3034483,0,1
3034484,0,1
3034485,0,1
3034486,0,1
3034487,0,1
3034488,0,1
3034489,0,1
3034490,0,1
3034491,0,1
3034492,0,1
3034493,0,1
3034494,0,1
3034495,0,1
3034496,0,1
3034497,0,1
3034498,0,1
3034499,0,1
3034500,0,1
3034501,0,1
3034502,0,1
3034503,0,1
3034504,0,1
3034505,0,1
3034506,0,1
3034507,0,1
3034508,0,1
3034509,0,1
3034510,0,1
3034511,0,1
3034512,0,1
3034513,0,1
3034514,0,1
3034515,0,1
3034516,0,1
3034517,0,1
3034518,0,1
3034519,0,1
3034520,0,1
3034521,0,1
3034522,0,1
3034523,0,1
3034524,0,1
3034525,0,1
3034526,0,1
3034527,0,1
3034528,0,1
3034529,0,1
3034530,0,1
3034531,0,1
3034532,0,1
3034533,0,1
3034534,0,1
3034535,0,1
3034536,0,1
3034537,0,1
3034538,0,1
3034539,0,1
3034540,0,1
3034541,0,1
3034542,0,1
3034543,0,1
3034544,0,1
3034545,0,1
3034546,0,1
3034547,0,1
3034548,0,1
3034549,0,1
3034550,0,1
3034551,0,1
3034552,0,1
3034553,0,1
3034554,0,1
3034555,0,1
3034556,0,1
3034557,0,1
3034558,0,1
3034559,0,1
3034560,0,1
3034561,0,1
3034562,0,1
3034563,0,1
3034564,0,1
3034565,0,1
3034566,0,1
3034567,0,1
3034568,0,1
3034569,0,1
3034570,0,1
3034571,0,1
3034572,0,1
3034573,0,1
3034574,0,1
3034575,0,1
3034576,0,1
3034577,0,1
3034578,0,1
3034579,0,1
3034580,0,1
3034581,0,1
3034582,0,1
3034583,0,1
3034584,0,1
3034585,0,1
3034586,0,1
3034587,0,1
3034588,0,1
3034589,0,1
3034590,0,1
3034591,0,1
3034592,0,1
3034597,0,1
3034598,0,1
3034599,0,1
3034600,0,1
3034601,0,1
3034602,0,1
3034603,0,1
3034604,0,1
3034605,0,1
3034606,0,1
3034607,0,1
3034659,0,1
3034660,0,1
3034661,0,1
3034662,0,1
3034663,0,1
3034664,0,1
3034675,0,1
3034676,0,1
3034679,0,1
3034962,0,1
3037279,0,1
3037280,0,1
3037302,0,1
3037303,0,1
3037304,0,1
3037305,0,1
3037306,0,1
3037307,0,1
3037308,0,1
3037309,0,1
3037310,0,1
3037311,0,1
3037312,0,1
3037313,0,1
3037314,0,1
3037315,0,1
3037316,0,1
3037317,0,1
3037318,0,1
3037319,0,1
3037320,0,1
3037321,0,1
3037322,0,1
3037323,0,1
3037324,0,1
3037325,0,1
3037326,0,1
3037327,0,1
3037328,0,1
3037329,0,1
3037330,0,1
3037331,0,1
3037332,0,1
3037333,0,1
3037334,0,1
3037335,0,1
3037336,0,1
3037337,0,1
3037338,0,1
3037339,0,1
3037340,0,1
3037341,0,1
3037342,0,1
3037343,0,1
3037344,0,1
3037345,0,1
3037346,0,1
3037347,0,1
3037348,0,1
3037349,0,1
3037350,0,1
3037351,0,1
3037352,0,1
3037353,0,1
3037354,0,1
3037355,0,1
3037357,0,1
3037358,0,1
3037359,0,1
3037360,0,1
3037361,0,1
3037362,0,1
3037363,0,1
3037364,0,1
3037365,0,1
3037366,0,1
3037367,0,1
3037368,0,1
3037369,0,1
3037370,0,1
3037371,0,1
3037372,0,1
3037373,0,1
3037374,0,1
3037375,0,1
3037376,0,1
3037377,0,1
3037378,0,1
3037379,0,1
3037380,0,1
3037381,0,1
3037382,0,1
3037383,0,1
3037384,0,1
3037385,0,1
3037386,0,1
3037387,0,1
3037388,0,1
3037389,0,1
3037390,0,1
3037391,0,1
3037392,0,1
3037393,0,1
3037394,0,1
3037395,0,1
3037396,0,1
3037397,0,1
3037398,0,1
3037399,0,1
3037400,0,1
3037401,0,1
3037402,0,1
3037403,0,1
3037404,0,1
3037405,0,1
3037406,0,1
3037407,0,1
3037408,0,1
3037409,0,1
3037410,0,1
3037411,0,1
3037412,0,1
3037413,0,1
3037414,0,1
3037415,0,1
3037416,0,1
3037417,0,1
3037418,0,1
3037419,0,1
3037420,0,1
3037421,0,1
3037422,0,1
3037423,0,1
3037424,0,1
3037425,0,1
3037426,0,1
3037427,0,1
3037428,0,1
3037429,0,1
3037430,0,1
3037431,0,1
3037437,0,1
3037438,0,1
3037439,0,1
3037440,0,1
3037441,0,1
3037442,0,1
3037443,0,1
3037444,0,1
3037445,0,1
3037446,0,1
3037499,0,1
3037500,0,1
3037501,0,1
3037502,0,1
3037503,0,1
3037504,0,1
3037505,0,1
3037506,0,1
3037512,0,1
3037513,0,1
3037514,0,1
3037515,0,1
3037516,0,1
3037517,0,1
3037801,0,1
3040118,0,1
3040119,0,1
3040140,0,1
3040141,0,1
3040142,0,1
3040143,0,1
3040144,0,1
3040145,0,1
3040146,0,1
3040147,0,1
3040148,0,1
3040149,0,1
3040150,0,1
3040151,0,1
3040152,0,1
3040153,0,1
3040154,0,1
3040155,0,1
3040156,0,1
3040157,0,1
3040158,0,1
3040159,0,1
3040160,0,1
3040161,0,1
3040162,0,1
3040163,0,1
3040164,0,1
3040165,0,1
3040166,0,1
3040167,0,1
3040168,0,1
3040169,0,1
3040170,0,1
3040171,0,1
3040172,0,1
3040173,0,1
3040174,0,1
3040175,0,1
3040176,0,1
3040177,0,1
3040178,0,1
3040179,0,1
3040180,0,1
3040181,0,1
3040182,0,1
3040183,0,1
3040184,0,1
3040185,0,1
3040186,0,1
3040187,0,1
3040188,0,1
3040189,0,1
3040190,0,1
3040191,0,1
3040192,0,1
3040193,0,1
3040194,0,1
3040196,0,1
3040197,0,1
3040198,0,1
3040199,0,1
3040200,0,1
3040201,0,1
3040202,0,1
3040203,0,1
3040204,0,1
3040205,0,1
3040206,0,1
3040207,0,1
3040208,0,1
3040209,0,1
3040210,0,1
3040211,0,1
3040212,0,1
3040213,0,1
3040214,0,1
3040215,0,1
3040216,0,1
3040217,0,1
3040218,0,1
3040219,0,1
3040220,0,1
3040221,0,1
3040222,0,1
3040223,0,1
3040224,0,1
3040225,0,1
3040226,0,1
3040227,0,1
3040228,0,1
3040229,0,1
3040230,0,1
3040231,0,1
3040232,0,1
3040233,0,1
3040234,0,1
3040235,0,1
3040236,0,1
3040237,0,1
3040238,0,1
3040239,0,1
3040240,0,1
3040241,0,1
3040242,0,1
3040243,0,1
3040244,0,1
3040245,0,1
3040246,0,1
3040247,0,1
3040248,0,1
3040249,0,1
3040250,0,1
3040251,0,1
3040252,0,1
3040253,0,1
3040254,0,1
3040255,0,1
3040256,0,1
3040257,0,1
3040258,0,1
3040259,0,1
3040260,0,1
3040261,0,1
3040262,0,1
3040263,0,1
3040264,0,1
3040265,0,1
3040266,0,1
3040267,0,1
3040268,0,1
3040269,0,1
3040270,0,1
3040276,0,1
3040277,0,1
3040278,0,1
3040279,0,1
3040280,0,1
3040281,0,1
3040282,0,1
3040283,0,1
3040284,0,1
3040285,0,1
3040338,0,1
3040339,0,1
3040340,0,1
3040341,0,1
3040342,0,1
3040343,0,1
3040344,0,1
3040345,0,1
3040351,0,1
3040352,0,1
3040353,0,1
3040354,0,1
3040355,0,1
3040356,0,1
3042979,0,1
3042980,0,1
3042981,0,1
3042982,0,1
3042983,0,1
3042984,0,1
3042985,0,1
3042986,0,1
3042987,0,1
3042988,0,1
3042989,0,1
3042990,0,1
3042991,0,1
3042992,0,1
3042993,0,1
3042994,0,1
3042995,0,1
3042996,0,1
3042997,0,1
3042998,0,1
3042999,0,1
3043000,0,1
3043001,0,1
3043002,0,1
3043003,0,1
3043004,0,1
3043005,0,1
3043006,0,1
3043007,0,1
3043008,0,1
3043009,0,1
3043010,0,1
3043011,0,1
3043012,0,1
3043013,0,1
3043014,0,1
3043015,0,1
3043016,0,1
3043017,0,1
3043018,0,1
3043019,0,1
3043020,0,1
3043021,0,1
3043022,0,1
3043023,0,1
3043024,0,1
3043025,0,1
3043026,0,1
3043027,0,1
3043028,0,1
3043029,0,1
3043030,0,1
3043032,0,1
3043033,0,1
3043035,0,1
3043036,0,1
3043037,0,1
3043038,0,1
3043039,0,1
3043040,0,1
3043041,0,1
3043042,0,1
3043043,0,1
3043044,0,1
3043045,0,1
3043046,0,1
3043047,0,1
3043048,0,1
3043049,0,1
3043050,0,1
3043051,0,1
3043052,0,1
3043053,0,1
3043054,0,1
3043055,0,1
3043056,0,1
3043057,0,1
3043058,0,1
3043059,0,1
3043060,0,1
3043061,0,1
3043062,0,1
3043063,0,1
3043064,0,1
3043065,0,1
3043066,0,1
3043067,0,1
3043068,0,1
3043069,0,1
3043070,0,1
3043071,0,1
3043072,0,1
3043073,0,1
3043074,0,1
3043075,0,1
3043076,0,1
3043077,0,1
3043078,0,1
3043079,0,1
3043080,0,1
3043081,0,1
3043082,0,1
3043083,0,1
3043084,0,1
3043085,0,1
3043086,0,1
3043087,0,1
3043088,0,1
3043089,0,1
3043090,0,1
3043091,0,1
3043092,0,1
3043093,0,1
3043094,0,1
3043095,0,1
3043096,0,1
3043097,0,1
3043098,0,1
3043099,0,1
3043100,0,1
3043101,0,1
3043102,0,1
3043103,0,1
3043104,0,1
3043105,0,1
3043106,0,1
3043107,0,1
3043108,0,1
3043109,0,1
3043115,0,1
3043116,0,1
3043117,0,1
3043118,0,1
3043119,0,1
3043120,0,1
3043121,0,1
3043122,0,1
3043123,0,1
3043124,0,1
3043179,0,1
3043180,0,1
3043181,0,1
3043182,0,1
3043183,0,1
3043184,0,1
3043185,0,1
3043186,0,1
3043187,0,1
3043188,0,1
3043189,0,1
3043190,0,1
3043191,0,1
3043192,0,1
3043193,0,1
3043194,0,1
3043195,0,1
3043196,0,1
3043197,0,1
3045817,0,1
3045818,0,1
3045819,0,1
3045820,0,1
3045821,0,1
3045822,0,1
3045823,0,1
3045824,0,1
3045825,0,1
3045826,0,1
3045827,0,1
3045828,0,1
3045829,0,1
3045830,0,1
3045831,0,1
3045832,0,1
3045833,0,1
3045834,0,1
3045835,0,1
3045836,0,1
3045837,0,1
3045838,0,1
3045839,0,1
3045840,0,1
3045841,0,1
3045842,0,1
3045843,0,1
3045844,0,1
3045845,0,1
3045846,0,1
3045847,0,1
3045848,0,1
3045849,0,1
3045850,0,1
3045851,0,1
3045852,0,1
3045853,0,1
3045854,0,1
3045855,0,1
3045857,0,1
3045858,0,1
3045859,0,1
3045860,0,1
3045861,0,1
3045862,0,1
3045864,0,1
3045865,0,1
3045866,0,1
3045867,0,1
3045868,0,1
3045870,0,1
3045874,0,1
3045875,0,1
3045876,0,1
3045877,0,1
3045878,0,1
3045879,0,1
3045880,0,1
3045881,0,1
3045882,0,1
3045883,0,1
3045884,0,1
3045885,0,1
3045886,0,1
3045887,0,1
3045888,0,1
3045889,0,1
3045890,0,1
3045891,0,1
3045892,0,1
3045893,0,1
3045894,0,1
3045895,0,1
3045896,0,1
3045897,0,1
3045898,0,1
3045899,0,1
3045900,0,1
3045901,0,1
3045902,0,1
3045903,0,1
3045904,0,1
3045906,0,1
3045907,0,1
3045908,0,1
3045909,0,1
3045910,0,1
3045911,0,1
3045912,0,1
3045913,0,1
3045914,0,1
3045915,0,1
3045916,0,1
3045917,0,1
3045918,0,1
3045919,0,1
3045920,0,1
3045921,0,1
3045922,0,1
3045923,0,1
3045924,0,1
3045925,0,1
3045926,0,1
3045927,0,1
3045928,0,1
3045929,0,1
3045930,0,1
3045931,0,1
3045932,0,1
3045933,0,1
3045934,0,1
3045935,0,1
3045936,0,1
3045937,0,1
3045938,0,1
3045939,0,1
3045940,0,1
3045941,0,1
3045942,0,1
3045943,0,1
3045944,0,1
3045945,0,1
3045946,0,1
3045947,0,1
3045948,0,1
3045954,0,1
3045955,0,1
3045956,0,1
3045957,0,1
3045958,0,1
3045959,0,1
3045960,0,1
3045961,0,1
3045962,0,1
3045963,0,1
3046021,0,1
3046022,0,1
3046023,0,1
3046024,0,1
3046025,0,1
3046026,0,1
3046027,0,1
3046028,0,1
3046029,0,1
3046030,0,1
3046031,0,1
3046032,0,1
3046033,0,1
3046034,0,1
3046036,0,1
3046037,0,1
3046040,0,1
3046041,0,1
3046042,0,1
3046043,0,1
3046044,0,1
3046087,0,1
3046088,0,1
3046140,0,1
3046141,0,1
3048656,0,1
3048657,0,1
3048658,0,1
3048659,0,1
3048660,0,1
3048661,0,1
3048662,0,1
3048663,0,1
3048664,0,1
3048665,0,1
3048666,0,1
3048667,0,1
3048668,0,1
3048669,0,1
3048670,0,1
3048671,0,1
3048672,0,1
3048673,0,1
3048674,0,1
3048675,0,1
3048676,0,1
3048677,0,1
3048678,0,1
3048679,0,1
3048680,0,1
3048681,0,1
3048682,0,1
3048683,0,1
3048684,0,1
3048685,0,1
3048686,0,1
3048687,0,1
3048688,0,1
3048689,0,1
3048690,0,1
3048691,0,1
3048692,0,1
3048693,0,1
3048694,0,1
3048696,0,1
3048697,0,1
3048698,0,1
3048699,0,1
3048700,0,1
3048701,0,1
3048704,0,1
3048705,0,1
3048709,0,1
3048713,0,1
3048714,0,1
3048715,0,1
3048716,0,1
3048717,0,1
3048718,0,1
3048719,0,1
3048720,0,1
3048721,0,1
3048722,0,1
3048723,0,1
3048724,0,1
3048725,0,1
3048726,0,1
3048727,0,1
3048728,0,1
3048729,0,1
3048730,0,1
3048731,0,1
3048732,0,1
3048733,0,1
3048734,0,1
3048735,0,1
3048736,0,1
3048737,0,1
3048738,0,1
3048739,0,1
3048740,0,1
3048741,0,1
3048742,0,1
3048743,0,1
3048744,0,1
3048745,0,1
3048746,0,1
3048747,0,1
3048748,0,1
3048749,0,1
3048750,0,1
3048751,0,1
3048752,0,1
3048753,0,1
3048754,0,1
3048755,0,1
3048756,0,1
3048757,0,1
3048758,0,1
3048759,0,1
3048760,0,1
3048761,0,1
3048762,0,1
3048763,0,1
3048764,0,1
3048765,0,1
3048766,0,1
3048767,0,1
3048768,0,1
3048769,0,1
3048770,0,1
3048771,0,1
3048772,0,1
3048773,0,1
3048774,0,1
3048775,0,1
3048776,0,1
3048777,0,1
3048778,0,1
3048779,0,1
3048780,0,1
3048781,0,1
3048782,0,1
3048783,0,1
3048784,0,1
3048785,0,1
3048786,0,1
3048787,0,1
3048793,0,1
3048794,0,1
3048795,0,1
3048796,0,1
3048797,0,1
3048798,0,1
3048799,0,1
3048800,0,1
3048801,0,1
3048802,0,1
3048860,0,1
3048861,0,1
3048862,0,1
3048863,0,1
3048864,0,1
3048865,0,1
3048866,0,1
3048867,0,1
3048868,0,1
3048869,0,1
3048870,0,1
3048871,0,1
3048872,0,1
3048873,0,1
3048874,0,1
3048875,0,1
3048876,0,1
3048879,0,1
3048880,0,1
3048881,0,1
3048882,0,1
3048883,0,1
3048926,0,1
3048927,0,1
3048979,0,1
3048980,0,1
3051495,0,1
3051496,0,1
3051497,0,1
3051498,0,1
3051499,0,1
3051500,0,1
3051501,0,1
3051502,0,1
3051503,0,1
3051504,0,1
3051505,0,1
3051506,0,1
3051507,0,1
3051508,0,1
3051509,0,1
3051510,0,1
3051511,0,1
3051512,0,1
3051513,0,1
3051514,0,1
3051515,0,1
3051516,0,1
3051517,0,1
3051518,0,1
3051519,0,1
3051520,0,1
3051521,0,1
3051522,0,1
3051523,0,1
3051524,0,1
3051525,0,1
3051526,0,1
3051527,0,1
3051528,0,1
3051529,0,1
3051530,0,1
3051531,0,1
3051532,0,1
3051536,0,1
3051537,0,1
3051539,0,1
3051543,0,1
3051544,0,1
3051545,0,1
3051548,0,1
3051551,0,1
3051552,0,1
3051553,0,1
3051554,0,1
3051555,0,1
3051556,0,1
3051557,0,1
3051558,0,1
3051559,0,1
3051560,0,1
3051561,0,1
3051562,0,1
3051563,0,1
3051564,0,1
3051565,0,1
3051566,0,1
3051567,0,1
3051568,0,1
3051569,0,1
3051570,0,1
3051571,0,1
3051572,0,1
3051573,0,1
3051574,0,1
3051575,0,1
3051576,0,1
3051577,0,1
3051578,0,1
3051579,0,1
3051580,0,1
3051581,0,1
3051582,0,1
3051583,0,1
3051584,0,1
3051585,0,1
3051586,0,1
3051587,0,1
3051588,0,1
3051589,0,1
3051590,0,1
3051591,0,1
3051592,0,1
3051593,0,1
3051594,0,1
3051595,0,1
3051596,0,1
3051597,0,1
3051598,0,1
3051599,0,1
3051600,0,1
3051601,0,1
3051602,0,1
3051603,0,1
3051604,0,1
3051605,0,1
3051606,0,1
3051607,0,1
3051608,0,1
3051609,0,1
3051610,0,1
3051611,0,1
3051612,0,1
3051613,0,1
3051614,0,1
3051615,0,1
3051616,0,1
3051617,0,1
3051618,0,1
3051619,0,1
3051620,0,1
3051621,0,1
3051622,0,1
3051623,0,1
3051624,0,1
3051625,0,1
3051626,0,1
3051633,0,1
3051634,0,1
3051635,0,1
3051636,0,1
3051637,0,1
3051638,0,1
3051639,0,1
3051640,0,1
3051641,0,1
3051706,0,1
3051707,0,1
3051708,0,1
3051709,0,1
3051710,0,1
3051711,0,1
3051712,0,1
3051713,0,1
3051714,0,1
3051715,0,1
3051718,0,1
3051719,0,1
3051720,0,1
3051723,0,1
3051765,0,1
3051766,0,1
3051818,0,1
3051819,0,1
3054334,0,1
3054335,0,1
3054336,0,1
3054337,0,1
3054338,0,1
3054339,0,1
3054340,0,1
3054341,0,1
3054342,0,1
3054343,0,1
3054344,0,1
3054345,0,1
3054346,0,1
3054347,0,1
3054348,0,1
3054349,0,1
3054350,0,1
3054351,0,1
3054352,0,1
3054353,0,1
3054354,0,1
3054355,0,1
3054356,0,1
3054357,0,1
3054358,0,1
3054359,0,1
3054360,0,1
3054361,0,1
3054362,0,1
3054363,0,1
3054364,0,1
3054365,0,1
3054366,0,1
3054367,0,1
3054368,0,1
3054369,0,1
3054370,0,1
3054371,0,1
3054373,0,1
3054382,0,1
3054383,0,1
3054384,0,1
3054385,0,1
3054391,0,1
3054394,0,1
3054395,0,1
3054396,0,1
3054397,0,1
3054398,0,1
3054399,0,1
3054400,0,1
3054401,0,1
3054402,0,1
3054403,0,1
3054404,0,1
3054405,0,1
3054406,0,1
3054407,0,1
3054408,0,1
3054409,0,1
3054410,0,1
3054411,0,1
3054412,0,1
3054413,0,1
3054414,0,1
3054415,0,1
3054416,0,1
3054417,0,1
3054418,0,1
3054419,0,1
3054420,0,1
3054422,0,1
3054423,0,1
3054424,0,1
3054425,0,1
3054426,0,1
3054427,0,1
3054428,0,1
3054429,0,1
3054430,0,1
3054431,0,1
3054432,0,1
3054433,0,1
3054434,0,1
3054435,0,1
3054436,0,1
3054437,0,1
3054438,0,1
3054439,0,1
3054440,0,1
3054441,0,1
3054442,0,1
3054443,0,1
3054444,0,1
3054445,0,1
3054446,0,1
3054447,0,1
3054448,0,1
3054449,0,1
3054450,0,1
3054451,0,1
3054452,0,1
3054453,0,1
3054454,0,1
3054455,0,1
3054456,0,1
3054457,0,1
3054458,0,1
3054459,0,1
3054460,0,1
3054461,0,1
3054462,0,1
3054463,0,1
3054464,0,1
3054465,0,1
3054472,0,1
3054473,0,1
3054474,0,1
3054475,0,1
3054476,0,1
3054477,0,1
3054478,0,1
3054479,0,1
3054480,0,1
3054547,0,1
3054548,0,1
3054549,0,1
3054550,0,1
3054551,0,1
3054552,0,1
3054555,0,1
3054556,0,1
3054557,0,1
3054559,0,1
3054562,0,1
3054606,0,1
3054607,0,1
3057173,0,1
3057174,0,1
3057175,0,1
3057176,0,1
3057177,0,1
3057178,0,1
3057179,0,1
3057180,0,1
3057181,0,1
3057182,0,1
3057183,0,1
3057184,0,1
3057185,0,1
3057186,0,1
3057187,0,1
3057188,0,1
3057189,0,1
3057190,0,1
3057191,0,1
3057192,0,1
3057193,0,1
3057194,0,1
3057195,0,1
3057196,0,1
3057197,0,1
3057198,0,1
3057199,0,1
3057200,0,1
3057201,0,1
3057202,0,1
3057203,0,1
3057204,0,1
3057205,0,1
3057206,0,1
3057207,0,1
3057208,0,1
3057209,0,1
3057212,0,1
3057221,0,1
3057222,0,1
3057223,0,1
3057224,0,1
3057227,0,1
3057228,0,1
3057230,0,1
3057233,0,1
3057234,0,1
3057235,0,1
3057237,0,1
3057238,0,1
3057239,0,1
3057240,0,1
3057241,0,1
3057242,0,1
3057243,0,1
3057244,0,1
3057245,0,1
3057246,0,1
3057247,0,1
3057248,0,1
3057249,0,1
3057250,0,1
3057251,0,1
3057252,0,1
3057253,0,1
3057254,0,1
3057255,0,1
3057256,0,1
3057257,0,1
3057258,0,1
3057259,0,1
3057260,0,1
3057261,0,1
3057262,0,1
3057263,0,1
3057264,0,1
3057265,0,1
3057266,0,1
3057267,0,1
3057268,0,1
3057269,0,1
3057270,0,1
3057271,0,1
3057272,0,1
3057273,0,1
3057274,0,1
3057275,0,1
3057276,0,1
3057277,0,1
3057278,0,1
3057279,0,1
3057280,0,1
3057281,0,1
3057282,0,1
3057283,0,1
3057284,0,1
3057285,0,1
3057286,0,1
3057287,0,1
3057288,0,1
3057289,0,1
3057290,0,1
3057291,0,1
3057292,0,1
3057293,0,1
3057294,0,1
3057295,0,1
3057296,0,1
3057297,0,1
3057298,0,1
3057299,0,1
3057300,0,1
3057301,0,1
3057302,0,1
3057303,0,1
3057304,0,1
3057310,0,1
3057311,0,1
3057312,0,1
3057313,0,1
3057314,0,1
3057315,0,1
3057316,0,1
3057317,0,1
3057318,0,1
3057319,0,1
3057386,0,1
3057387,0,1
3057388,0,1
3057389,0,1
3057390,0,1
3057391,0,1
3057392,0,1
3057395,0,1
3057396,0,1
3057398,0,1
3057399,0,1
3057400,0,1
3057401,0,1
3057445,0,1
3057446,0,1
3057718,0,1
3060011,0,1
3060012,0,1
3060013,0,1
3060014,0,1
3060015,0,1
3060016,0,1
3060017,0,1
3060018,0,1
3060019,0,1
3060020,0,1
3060021,0,1
3060022,0,1
3060023,0,1
3060024,0,1
3060025,0,1
3060026,0,1
3060027,0,1
3060028,0,1
3060029,0,1
3060030,0,1
3060031,0,1
3060032,0,1
3060033,0,1
3060034,0,1
3060035,0,1
3060036,0,1
3060037,0,1
3060038,0,1
3060039,0,1
3060040,0,1
3060041,0,1
3060042,0,1
3060043,0,1
3060044,0,1
3060045,0,1
3060046,0,1
3060047,0,1
3060048,0,1
3060049,0,1
3060051,0,1
3060060,0,1
3060061,0,1
3060062,0,1
3060063,0,1
3060064,0,1
3060065,0,1
3060066,0,1
3060067,0,1
3060072,0,1
3060073,0,1
3060074,0,1
3060075,0,1
3060076,0,1
3060077,0,1
3060078,0,1
3060079,0,1
3060080,0,1
3060081,0,1
3060082,0,1
3060083,0,1
3060084,0,1
3060085,0,1
3060086,0,1
3060087,0,1
3060088,0,1
3060089,0,1
3060090,0,1
3060091,0,1
3060092,0,1
3060093,0,1
3060094,0,1
3060095,0,1
3060096,0,1
3060097,0,1
3060098,0,1
3060099,0,1
3060100,0,1
3060101,0,1
3060102,0,1
3060103,0,1
3060104,0,1
3060105,0,1
3060106,0,1
3060107,0,1
3060108,0,1
3060109,0,1
3060110,0,1
3060111,0,1
3060112,0,1
3060113,0,1
3060114,0,1
3060115,0,1
3060116,0,1
3060117,0,1
3060118,0,1
3060119,0,1
3060120,0,1
3060121,0,1
3060122,0,1
3060123,0,1
3060124,0,1
3060125,0,1
3060126,0,1
3060127,0,1
3060128,0,1
3060129,0,1
3060130,0,1
3060131,0,1
3060132,0,1
3060133,0,1
3060134,0,1
3060135,0,1
3060136,0,1
3060137,0,1
3060138,0,1
3060139,0,1
3060140,0,1
3060141,0,1
3060142,0,1
3060149,0,1
3060150,0,1
3060151,0,1
3060152,0,1
3060153,0,1
3060154,0,1
3060155,0,1
3060156,0,1
3060157,0,1
3060158,0,1
3060227,0,1
3060228,0,1
3060229,0,1
3060230,0,1
3060231,0,1
3060235,0,1
3060236,0,1
3060284,0,1
3060286,0,1
3060338,0,1
3060339,0,1
3062850,0,1
3062851,0,1
3062852,0,1
3062853,0,1
3062854,0,1
3062855,0,1
3062856,0,1
3062857,0,1
3062858,0,1
3062859,0,1
3062860,0,1
3062861,0,1
3062862,0,1
3062863,0,1
3062864,0,1
3062865,0,1
3062866,0,1
3062867,0,1
3062868,0,1
3062869,0,1
3062870,0,1
3062871,0,1
3062872,0,1
3062873,0,1
3062874,0,1
3062875,0,1
3062876,0,1
3062877,0,1
3062878,0,1
3062879,0,1
3062880,0,1
3062881,0,1
3062882,0,1
3062883,0,1
3062884,0,1
3062885,0,1
3062886,0,1
3062887,0,1
3062888,0,1
3062899,0,1
3062900,0,1
3062901,0,1
3062902,0,1
3062903,0,1
3062904,0,1
3062905,0,1
3062906,0,1
3062912,0,1
3062913,0,1
3062915,0,1
3062916,0,1
3062917,0,1
3062918,0,1
3062919,0,1
3062920,0,1
3062921,0,1
3062922,0,1
3062923,0,1
3062924,0,1
3062925,0,1
3062926,0,1
3062927,0,1
3062928,0,1
3062929,0,1
3062930,0,1
3062931,0,1
3062932,0,1
3062933,0,1
3062934,0,1
3062935,0,1
3062937,0,1
3062938,0,1
3062939,0,1
3062940,0,1
3062941,0,1
3062942,0,1
3062943,0,1
3062944,0,1
3062945,0,1
3062946,0,1
3062947,0,1
3062948,0,1
3062949,0,1
3062950,0,1
3062951,0,1
3062952,0,1
3062953,0,1
3062954,0,1
3062955,0,1
3062956,0,1
3062957,0,1
3062958,0,1
3062959,0,1
3062960,0,1
3062961,0,1
3062962,0,1
3062963,0,1
3062964,0,1
3062965,0,1
3062966,0,1
3062967,0,1
3062968,0,1
