cell_id,mean_risk,n_spp_risk
2744336,0,1
2744337,0,1
2744338,0,1
2744692,0,1
2744693,0,1
2744700,0,1
2744701,0,1
2744702,0,1
2744703,0,1
2744704,0,1
2744729,0,1
2744730,0,1
2744731,0,1
2744732,0,1
2744733,0,1
2744734,0,1
2744735,0,1
2744736,0,1
2744737,0,1
2744738,0,1
2744739,0,1
2744740,0,1
2744741,0,1
2744742,0,1
2744743,0,1
2744744,0,1
2744745,0,1
2744746,0,1
2744747,0,1
2744748,0,1
2744749,0,1
2744750,0,1
2744751,0,1
2744752,0,1
2744753,0,1
2744754,0,1
2744755,0,1
2744756,0,1
2744757,0,1
2744758,0,1
2744759,0,1
2744760,0,1
2744761,0,1
2744762,0,1
2744763,0,1
2744764,0,1
2744765,0,1
2744766,0,1
2744767,0,1
2744768,0,1
2744769,0,1
2744770,0,1
2744771,0,1
2744772,0,1
2744773,0,1
2744774,0,1
2744775,0,1
2744776,0,1
2744777,0,1
2744778,0,1
2744779,0,1
2744780,0,1
2744781,0,1
2744782,0,1
2744783,0,1
2744784,0,1
2744785,0,1
2744786,0,1
2744787,0,1
2744788,0,1
2744789,0,1
2744790,0,1
2744791,0,1
2744792,0,1
2744793,0,1
2744794,0,1
2744795,0,1
2744796,0,1
2744797,0,1
2744798,0,1
2744799,0,1
2744800,0,1
2744801,0,1
2744802,0,1
2744803,0,1
2744804,0,1
2744805,0,1
2744806,0,1
2744807,0,1
2744808,0,1
2744809,0,1
2744810,0,1
2744811,0,1
2744812,0,1
2744813,0,1
2744814,0,1
2744815,0,1
2744816,0,1
2744817,0,1
2744818,0,1
2744819,0,1
2744834,0,1
2744835,0,1
2744836,0,1
2744843,0,1
2744844,0,1
2744851,0,1
2744863,0,1
2744864,0,1
2744865,0,1
2744917,0,1
2744931,0,1
2744946,0,1
2744947,0,1
2744956,0,1
2744957,0,1
2744958,0,1
2747045,0,1
2747160,0,1
2747161,0,1
2747162,0,1
2747163,0,1
2747164,0,1
2747165,0,1
2747166,0,1
2747167,0,1
2747168,0,1
2747169,0,1
2747170,0,1
2747171,0,1
2747172,0,1
2747173,0,1
2747174,0,1
2747175,0,1
2747176,0,1
2747177,0,1
2747531,0,1
2747532,0,1
2747540,0,1
2747541,0,1
2747542,0,1
2747543,0,1
2747568,0,1
2747569,0,1
2747570,0,1
2747571,0,1
2747572,0,1
2747573,0,1
2747574,0,1
2747575,0,1
2747576,0,1
2747577,0,1
2747578,0,1
2747579,0,1
2747580,0,1
2747581,0,1
2747582,0,1
2747583,0,1
2747584,0,1
2747585,0,1
2747586,0,1
2747587,0,1
2747588,0,1
2747589,0,1
2747590,0,1
2747591,0,1
2747592,0,1
2747593,0,1
2747594,0,1
2747595,0,1
2747596,0,1
2747597,0,1
2747598,0,1
2747599,0,1
2747600,0,1
2747601,0,1
2747602,0,1
2747603,0,1
2747604,0,1
2747605,0,1
2747606,0,1
2747607,0,1
2747608,0,1
2747609,0,1
2747610,0,1
2747611,0,1
2747612,0,1
2747613,0,1
2747614,0,1
2747615,0,1
2747616,0,1
2747617,0,1
2747618,0,1
2747619,0,1
2747620,0,1
2747621,0,1
2747622,0,1
2747623,0,1
2747624,0,1
2747625,0,1
2747626,0,1
2747627,0,1
2747628,0,1
2747629,0,1
2747630,0,1
2747631,0,1
2747632,0,1
2747633,0,1
2747634,0,1
2747635,0,1
2747636,0,1
2747637,0,1
2747638,0,1
2747639,0,1
2747640,0,1
2747641,0,1
2747642,0,1
2747643,0,1
2747644,0,1
2747645,0,1
2747646,0,1
2747647,0,1
2747648,0,1
2747649,0,1
2747650,0,1
2747651,0,1
2747652,0,1
2747653,0,1
2747654,0,1
2747655,0,1
2747656,0,1
2747657,0,1
2747673,0,1
2747674,0,1
2747675,0,1
2747682,0,1
2747683,0,1
2747690,0,1
2747699,0,1
2747701,0,1
2747702,0,1
2747704,0,1
2747770,0,1
2747771,0,1
2747795,0,1
2747796,0,1
2747797,0,1
2747798,0,1
2747800,0,1
2749884,0,1
2749999,0,1
2750000,0,1
2750001,0,1
2750002,0,1
2750003,0,1
2750004,0,1
2750005,0,1
2750006,0,1
2750007,0,1
2750008,0,1
2750009,0,1
2750010,0,1
2750011,0,1
2750012,0,1
2750013,0,1
2750014,0,1
2750015,0,1
2750016,0,1
2750371,0,1
2750379,0,1
2750380,0,1
2750381,0,1
2750382,0,1
2750383,0,1
2750407,0,1
2750408,0,1
2750409,0,1
2750410,0,1
2750411,0,1
2750412,0,1
2750413,0,1
2750414,0,1
2750415,0,1
2750416,0,1
2750417,0,1
2750418,0,1
2750419,0,1
2750420,0,1
2750421,0,1
2750422,0,1
2750423,0,1
2750424,0,1
2750425,0,1
2750426,0,1
2750427,0,1
2750428,0,1
2750429,0,1
2750430,0,1
2750431,0,1
2750432,0,1
2750433,0,1
2750434,0,1
2750435,0,1
2750436,0,1
2750437,0,1
2750438,0,1
2750439,0,1
2750440,0,1
2750441,0,1
2750442,0,1
2750443,0,1
2750444,0,1
2750445,0,1
2750446,0,1
2750447,0,1
2750448,0,1
2750449,0,1
2750450,0,1
2750451,0,1
2750452,0,1
2750453,0,1
2750454,0,1
2750455,0,1
2750456,0,1
2750457,0,1
2750458,0,1
2750459,0,1
2750460,0,1
2750461,0,1
2750462,0,1
2750463,0,1
2750464,0,1
2750465,0,1
2750466,0,1
2750467,0,1
2750468,0,1
2750469,0,1
2750470,0,1
2750471,0,1
2750472,0,1
2750473,0,1
2750474,0,1
2750475,0,1
2750476,0,1
2750477,0,1
2750478,0,1
2750479,0,1
2750480,0,1
2750481,0,1
2750482,0,1
2750483,0,1
2750484,0,1
2750485,0,1
2750486,0,1
2750487,0,1
2750488,0,1
2750489,0,1
2750490,0,1
2750491,0,1
2750492,0,1
2750493,0,1
2750494,0,1
2750495,0,1
2750496,0,1
2750512,0,1
2750513,0,1
2750514,0,1
2750522,0,1
2750529,0,1
2750536,0,1
2750537,0,1
2750538,0,1
2750540,0,1
2750543,0,1
2750609,0,1
2750610,0,1
2750634,0,1
2750635,0,1
2750636,0,1
2750637,0,1
2750638,0,1
2750639,0,1
2752722,0,1
2752838,0,1
2752839,0,1
2752840,0,1
2752841,0,1
2752842,0,1
2752843,0,1
2752844,0,1
2752845,0,1
2752846,0,1
2752847,0,1
2752848,0,1
2752849,0,1
2752850,0,1
2752851,0,1
2752852,0,1
2752853,0,1
2752854,0,1
2752855,0,1
2752856,0,1
2753219,0,1
2753220,0,1
2753221,0,1
2753222,0,1
2753223,0,1
2753246,0,1
2753247,0,1
2753248,0,1
2753249,0,1
2753250,0,1
2753251,0,1
2753252,0,1
2753253,0,1
2753254,0,1
2753255,0,1
2753256,0,1
2753257,0,1
2753258,0,1
2753259,0,1
2753260,0,1
2753261,0,1
2753262,0,1
2753263,0,1
2753264,0,1
2753265,0,1
2753266,0,1
2753267,0,1
2753268,0,1
2753269,0,1
2753270,0,1
2753271,0,1
2753272,0,1
2753273,0,1
2753274,0,1
2753275,0,1
2753276,0,1
2753277,0,1
2753278,0,1
2753279,0,1
2753280,0,1
2753281,0,1
2753282,0,1
2753283,0,1
2753284,0,1
2753285,0,1
2753286,0,1
2753287,0,1
2753288,0,1
2753289,0,1
2753290,0,1
2753291,0,1
2753292,0,1
2753293,0,1
2753294,0,1
2753295,0,1
2753296,0,1
2753297,0,1
2753298,0,1
2753299,0,1
2753300,0,1
2753301,0,1
2753302,0,1
2753303,0,1
2753304,0,1
2753305,0,1
2753306,0,1
2753307,0,1
2753308,0,1
2753309,0,1
2753310,0,1
2753311,0,1
2753312,0,1
2753313,0,1
2753314,0,1
2753315,0,1
2753316,0,1
2753317,0,1
2753318,0,1
2753319,0,1
2753320,0,1
2753321,0,1
2753322,0,1
2753323,0,1
2753324,0,1
2753325,0,1
2753326,0,1
2753327,0,1
2753328,0,1
2753329,0,1
2753330,0,1
2753331,0,1
2753332,0,1
2753333,0,1
2753334,0,1
2753335,0,1
2753350,0,1
2753351,0,1
2753352,0,1
2753353,0,1
2753360,0,1
2753361,0,1
2753362,0,1
2753368,0,1
2753374,0,1
2753375,0,1
2753376,0,1
2753377,0,1
2753378,0,1
2753379,0,1
2753382,0,1
2753433,0,1
2753434,0,1
2753436,0,1
2753449,0,1
2753450,0,1
2753472,0,1
2753473,0,1
2753474,0,1
2753475,0,1
2753476,0,1
2753477,0,1
2753478,0,1
2755561,0,1
2755563,0,1
2755675,0,1
2755676,0,1
2755677,0,1
2755678,0,1
2755679,0,1
2755680,0,1
2755681,0,1
2755682,0,1
2755683,0,1
2755684,0,1
2755685,0,1
2755686,0,1
2755687,0,1
2755688,0,1
2755689,0,1
2755690,0,1
2755691,0,1
2755692,0,1
2755693,0,1
2755694,0,1
2755695,0,1
2756059,0,1
2756060,0,1
2756061,0,1
2756062,0,1
2756063,0,1
2756085,0,1
2756086,0,1
2756087,0,1
2756088,0,1
2756089,0,1
2756090,0,1
2756091,0,1
2756092,0,1
2756093,0,1
2756094,0,1
2756095,0,1
2756096,0,1
2756097,0,1
2756098,0,1
2756099,0,1
2756100,0,1
2756101,0,1
2756102,0,1
2756103,0,1
2756104,0,1
2756105,0,1
2756106,0,1
2756107,0,1
2756108,0,1
2756109,0,1
2756110,0,1
2756111,0,1
2756112,0,1
2756113,0,1
2756114,0,1
2756115,0,1
2756116,0,1
2756117,0,1
2756118,0,1
2756119,0,1
2756120,0,1
2756121,0,1
2756122,0,1
2756123,0,1
2756124,0,1
2756125,0,1
2756126,0,1
2756127,0,1
2756128,0,1
2756129,0,1
2756130,0,1
2756131,0,1
2756132,0,1
2756133,0,1
2756134,0,1
2756135,0,1
2756136,0,1
2756137,0,1
2756138,0,1
2756139,0,1
2756140,0,1
2756141,0,1
2756142,0,1
2756143,0,1
2756144,0,1
2756145,0,1
2756146,0,1
2756147,0,1
2756148,0,1
2756149,0,1
2756150,0,1
2756151,0,1
2756152,0,1
2756153,0,1
2756154,0,1
2756155,0,1
2756156,0,1
2756157,0,1
2756158,0,1
2756159,0,1
2756160,0,1
2756161,0,1
2756162,0,1
2756163,0,1
2756164,0,1
2756165,0,1
2756166,0,1
2756167,0,1
2756168,0,1
2756169,0,1
2756170,0,1
2756171,0,1
2756172,0,1
2756173,0,1
2756174,0,1
2756188,0,1
2756189,0,1
2756190,0,1
2756191,0,1
2756192,0,1
2756200,0,1
2756201,0,1
2756202,0,1
2756207,0,1
2756213,0,1
2756214,0,1
2756215,0,1
2756216,0,1
2756218,0,1
2756275,0,1
2756288,0,1
2756311,0,1
2756312,0,1
2756313,0,1
2756314,0,1
2756315,0,1
2756316,0,1
2756317,0,1
2758398,0,1
2758399,0,1
2758400,0,1
2758402,0,1
2758514,0,1
2758515,0,1
2758516,0,1
2758517,0,1
2758518,0,1
2758519,0,1
2758520,0,1
2758521,0,1
2758522,0,1
2758523,0,1
2758524,0,1
2758525,0,1
2758527,0,1
2758528,0,1
2758529,0,1
2758530,0,1
2758531,0,1
2758532,0,1
2758533,0,1
2758534,0,1
2758898,0,1
2758899,0,1
2758900,0,1
2758901,0,1
2758902,0,1
2758924,0,1
2758925,0,1
2758926,0,1
2758927,0,1
2758928,0,1
2758929,0,1
2758930,0,1
2758931,0,1
2758932,0,1
2758933,0,1
2758934,0,1
2758935,0,1
2758936,0,1
2758937,0,1
2758938,0,1
2758939,0,1
2758940,0,1
2758941,0,1
2758942,0,1
2758943,0,1
2758944,0,1
2758945,0,1
2758946,0,1
2758947,0,1
2758948,0,1
2758949,0,1
2758950,0,1
2758951,0,1
2758952,0,1
2758953,0,1
2758954,0,1
2758955,0,1
2758956,0,1
2758957,0,1
2758958,0,1
2758959,0,1
2758960,0,1
2758961,0,1
2758962,0,1
2758963,0,1
2758964,0,1
2758965,0,1
2758966,0,1
2758967,0,1
2758968,0,1
2758969,0,1
2758970,0,1
2758971,0,1
2758972,0,1
2758973,0,1
2758974,0,1
2758975,0,1
2758976,0,1
2758977,0,1
2758978,0,1
2758979,0,1
2758980,0,1
2758981,0,1
2758982,0,1
2758983,0,1
2758984,0,1
2758985,0,1
2758986,0,1
2758987,0,1
2758988,0,1
2758989,0,1
2758990,0,1
2758991,0,1
2758992,0,1
2758993,0,1
2758994,0,1
2758995,0,1
2758996,0,1
2758997,0,1
2758998,0,1
2758999,0,1
2759000,0,1
2759001,0,1
2759002,0,1
2759003,0,1
2759004,0,1
2759005,0,1
2759006,0,1
2759007,0,1
2759008,0,1
2759009,0,1
2759010,0,1
2759011,0,1
2759012,0,1
2759013,0,1
2759027,0,1
2759028,0,1
2759029,0,1
2759030,0,1
2759031,0,1
2759039,0,1
2759040,0,1
2759041,0,1
2759046,0,1
2759051,0,1
2759052,0,1
2759053,0,1
2759054,0,1
2759055,0,1
2759057,0,1
2759114,0,1
2759127,0,1
2759150,0,1
2759151,0,1
2759152,0,1
2759153,0,1
2759154,0,1
2759155,0,1
2759156,0,1
2761237,0,1
2761238,0,1
2761239,0,1
2761240,0,1
2761241,0,1
2761242,0,1
2761353,0,1
2761354,0,1
2761357,0,1
2761358,0,1
2761359,0,1
2761360,0,1
2761361,0,1
2761362,0,1
2761363,0,1
2761364,0,1
2761365,0,1
2761366,0,1
2761367,0,1
2761368,0,1
2761369,0,1
2761370,0,1
2761371,0,1
2761372,0,1
2761373,0,1
2761374,0,1
2761740,0,1
2761741,0,1
2761742,0,1
2761763,0,1
2761764,0,1
2761765,0,1
2761766,0,1
2761767,0,1
2761768,0,1
2761769,0,1
2761770,0,1
2761771,0,1
2761772,0,1
2761773,0,1
2761774,0,1
2761775,0,1
2761776,0,1
2761777,0,1
2761778,0,1
2761779,0,1
2761780,0,1
2761781,0,1
2761782,0,1
2761783,0,1
2761784,0,1
2761785,0,1
2761786,0,1
2761787,0,1
2761788,0,1
2761789,0,1
2761790,0,1
2761791,0,1
2761792,0,1
2761793,0,1
2761794,0,1
2761795,0,1
2761796,0,1
2761797,0,1
2761798,0,1
2761799,0,1
2761800,0,1
2761801,0,1
2761802,0,1
2761803,0,1
2761804,0,1
2761805,0,1
2761806,0,1
2761807,0,1
2761808,0,1
2761809,0,1
2761810,0,1
2761811,0,1
2761812,0,1
2761813,0,1
2761814,0,1
2761815,0,1
2761816,0,1
2761817,0,1
2761818,0,1
2761819,0,1
2761820,0,1
2761821,0,1
2761822,0,1
2761823,0,1
2761824,0,1
2761825,0,1
2761826,0,1
2761827,0,1
2761828,0,1
2761829,0,1
2761830,0,1
2761831,0,1
2761832,0,1
2761833,0,1
2761834,0,1
2761835,0,1
2761836,0,1
2761837,0,1
2761838,0,1
2761839,0,1
2761840,0,1
2761841,0,1
2761842,0,1
2761843,0,1
2761844,0,1
2761845,0,1
2761846,0,1
2761847,0,1
2761848,0,1
2761849,0,1
2761850,0,1
2761851,0,1
2761852,0,1
2761866,0,1
2761867,0,1
2761868,0,1
2761869,0,1
2761878,0,1
2761879,0,1
2761880,0,1
2761885,0,1
2761891,0,1
2761892,0,1
2761896,0,1
2761967,0,1
2761988,0,1
2761989,0,1
2761990,0,1
2761991,0,1
2761992,0,1
2761993,0,1
2761994,0,1
2761995,0,1
2764077,0,1
2764079,0,1
2764080,0,1
2764081,0,1
2764082,0,1
2764187,0,1
2764188,0,1
2764196,0,1
2764197,0,1
2764198,0,1
2764199,0,1
2764200,0,1
2764201,0,1
2764202,0,1
2764203,0,1
2764204,0,1
2764205,0,1
2764206,0,1
2764207,0,1
2764208,0,1
2764209,0,1
2764210,0,1
2764211,0,1
2764212,0,1
2764213,0,1
2764214,0,1
2764581,0,1
2764602,0,1
2764603,0,1
2764604,0,1
2764605,0,1
2764606,0,1
2764607,0,1
2764608,0,1
2764609,0,1
2764610,0,1
2764611,0,1
2764612,0,1
2764613,0,1
2764614,0,1
2764615,0,1
2764616,0,1
2764617,0,1
2764618,0,1
2764619,0,1
2764620,0,1
2764621,0,1
2764622,0,1
2764623,0,1
2764624,0,1
2764625,0,1
2764626,0,1
2764627,0,1
2764628,0,1
2764629,0,1
2764630,0,1
2764631,0,1
2764632,0,1
2764633,0,1
2764634,0,1
2764635,0,1
2764636,0,1
2764637,0,1
2764638,0,1
2764639,0,1
2764640,0,1
2764641,0,1
2764642,0,1
2764643,0,1
2764644,0,1
2764645,0,1
2764646,0,1
2764647,0,1
2764648,0,1
2764649,0,1
2764650,0,1
2764651,0,1
2764652,0,1
2764653,0,1
2764654,0,1
2764655,0,1
2764656,0,1
2764657,0,1
2764658,0,1
2764659,0,1
2764660,0,1
2764661,0,1
2764662,0,1
2764663,0,1
2764664,0,1
2764665,0,1
2764666,0,1
2764667,0,1
2764668,0,1
2764669,0,1
2764670,0,1
2764671,0,1
2764672,0,1
2764673,0,1
2764674,0,1
2764675,0,1
2764676,0,1
2764677,0,1
2764678,0,1
2764679,0,1
2764680,0,1
2764681,0,1
2764682,0,1
2764683,0,1
2764684,0,1
2764685,0,1
2764686,0,1
2764687,0,1
2764688,0,1
2764689,0,1
2764690,0,1
2764691,0,1
2764705,0,1
2764706,0,1
2764707,0,1
2764708,0,1
2764716,0,1
2764717,0,1
2764718,0,1
2764719,0,1
2764724,0,1
2764725,0,1
2764726,0,1
2764730,0,1
2764731,0,1
2764735,0,1
2764827,0,1
2764828,0,1
2764829,0,1
2764830,0,1
2764831,0,1
2764832,0,1
2764833,0,1
2764834,0,1
2766915,0,1
2766916,0,1
2766918,0,1
2766919,0,1
2766920,0,1
2766921,0,1
2767026,0,1
2767027,0,1
2767035,0,1
2767036,0,1
2767037,0,1
2767038,0,1
2767039,0,1
2767040,0,1
2767041,0,1
2767042,0,1
2767043,0,1
2767044,0,1
2767045,0,1
2767046,0,1
2767047,0,1
2767048,0,1
2767049,0,1
2767050,0,1
2767051,0,1
2767052,0,1
2767053,0,1
2767420,0,1
2767421,0,1
2767441,0,1
2767442,0,1
2767443,0,1
2767444,0,1
2767445,0,1
2767446,0,1
2767447,0,1
2767448,0,1
2767449,0,1
2767450,0,1
2767451,0,1
2767452,0,1
2767453,0,1
2767454,0,1
2767455,0,1
2767456,0,1
2767457,0,1
2767458,0,1
2767459,0,1
2767460,0,1
2767461,0,1
2767462,0,1
2767463,0,1
2767464,0,1
2767465,0,1
2767466,0,1
2767467,0,1
2767468,0,1
2767469,0,1
2767470,0,1
2767471,0,1
2767472,0,1
2767473,0,1
2767474,0,1
2767475,0,1
2767476,0,1
2767477,0,1
2767478,0,1
2767479,0,1
2767480,0,1
2767481,0,1
2767482,0,1
2767483,0,1
2767484,0,1
2767485,0,1
2767486,0,1
2767487,0,1
2767488,0,1
2767489,0,1
2767490,0,1
2767491,0,1
2767492,0,1
2767493,0,1
2767494,0,1
2767495,0,1
2767496,0,1
2767497,0,1
2767498,0,1
2767499,0,1
2767500,0,1
2767501,0,1
2767502,0,1
2767503,0,1
2767504,0,1
2767505,0,1
2767506,0,1
2767507,0,1
2767508,0,1
2767509,0,1
2767510,0,1
2767511,0,1
2767512,0,1
2767513,0,1
2767514,0,1
2767515,0,1
2767516,0,1
2767517,0,1
2767518,0,1
2767519,0,1
2767520,0,1
2767521,0,1
2767522,0,1
2767523,0,1
2767524,0,1
2767525,0,1
2767526,0,1
2767527,0,1
2767528,0,1
2767529,0,1
2767530,0,1
2767544,0,1
2767545,0,1
2767546,0,1
2767547,0,1
2767548,0,1
2767555,0,1
2767556,0,1
2767557,0,1
2767558,0,1
2767563,0,1
2767564,0,1
2767565,0,1
2767566,0,1
2767568,0,1
2767569,0,1
2767570,0,1
2767574,0,1
2767576,0,1
2767577,0,1
2767666,0,1
2767667,0,1
2767668,0,1
2767669,0,1
2767670,0,1
2767671,0,1
2767672,0,1
2767673,0,1
2769754,0,1
2769755,0,1
2769757,0,1
2769760,0,1
2769865,0,1
2769877,0,1
2769878,0,1
2769879,0,1
2769880,0,1
2769881,0,1
2769882,0,1
2769883,0,1
2769884,0,1
2769885,0,1
2769886,0,1
2769887,0,1
2769888,0,1
2769889,0,1
2769890,0,1
2769891,0,1
2769892,0,1
2770260,0,1
2770261,0,1
2770280,0,1
2770281,0,1
2770282,0,1
2770283,0,1
2770284,0,1
2770285,0,1
2770286,0,1
2770287,0,1
2770288,0,1
2770289,0,1
2770290,0,1
2770291,0,1
2770292,0,1
2770293,0,1
2770294,0,1
2770295,0,1
2770296,0,1
2770297,0,1
2770298,0,1
2770299,0,1
2770300,0,1
2770301,0,1
2770302,0,1
2770303,0,1
2770304,0,1
2770305,0,1
2770306,0,1
2770307,0,1
2770308,0,1
2770309,0,1
2770310,0,1
2770311,0,1
2770312,0,1
2770313,0,1
2770314,0,1
2770315,0,1
2770316,0,1
2770317,0,1
2770318,0,1
2770319,0,1
2770320,0,1
2770321,0,1
2770322,0,1
2770323,0,1
2770324,0,1
2770325,0,1
2770326,0,1
2770327,0,1
2770328,0,1
2770329,0,1
2770330,0,1
2770331,0,1
2770332,0,1
2770333,0,1
2770334,0,1
2770335,0,1
2770336,0,1
2770337,0,1
2770338,0,1
2770339,0,1
2770340,0,1
2770341,0,1
2770342,0,1
2770343,0,1
2770344,0,1
2770345,0,1
2770346,0,1
2770347,0,1
2770348,0,1
2770349,0,1
2770350,0,1
2770351,0,1
2770352,0,1
2770353,0,1
2770354,0,1
2770355,0,1
2770356,0,1
2770357,0,1
2770358,0,1
2770359,0,1
2770360,0,1
2770361,0,1
2770362,0,1
2770363,0,1
2770364,0,1
2770365,0,1
2770366,0,1
2770367,0,1
2770368,0,1
2770369,0,1
2770374,0,1
2770375,0,1
2770383,0,1
2770384,0,1
2770385,0,1
2770386,0,1
2770387,0,1
2770394,0,1
2770395,0,1
2770396,0,1
2770397,0,1
2770403,0,1
2770405,0,1
2770406,0,1
2770407,0,1
2770408,0,1
2770409,0,1
2770413,0,1
2770415,0,1
2770506,0,1
2770507,0,1
2770508,0,1
2770509,0,1
2770510,0,1
2770511,0,1
2770512,0,1
2772593,0,1
2772596,0,1
2772599,0,1
2772704,0,1
2772717,0,1
2772718,0,1
2772719,0,1
2772720,0,1
2772721,0,1
2772722,0,1
2772723,0,1
2772724,0,1
2772725,0,1
2772726,0,1
2772727,0,1
2772728,0,1
2772729,0,1
2772730,0,1
2772731,0,1
2772732,0,1
2773101,0,1
2773119,0,1
2773120,0,1
2773121,0,1
2773122,0,1
2773123,0,1
2773124,0,1
2773125,0,1
2773126,0,1
2773127,0,1
2773128,0,1
2773129,0,1
2773130,0,1
2773131,0,1
2773132,0,1
2773133,0,1
2773134,0,1
2773135,0,1
2773136,0,1
2773137,0,1
2773138,0,1
2773139,0,1
2773140,0,1
2773141,0,1
2773142,0,1
2773143,0,1
2773144,0,1
2773145,0,1
2773146,0,1
2773147,0,1
2773148,0,1
2773149,0,1
2773150,0,1
2773151,0,1
2773152,0,1
2773153,0,1
2773154,0,1
2773155,0,1
2773156,0,1
2773157,0,1
2773158,0,1
2773159,0,1
2773160,0,1
2773161,0,1
2773162,0,1
2773163,0,1
2773164,0,1
2773165,0,1
2773166,0,1
2773167,0,1
2773168,0,1
2773169,0,1
2773170,0,1
2773171,0,1
2773172,0,1
2773173,0,1
2773174,0,1
2773175,0,1
2773176,0,1
2773177,0,1
2773178,0,1
2773179,0,1
2773180,0,1
2773181,0,1
2773182,0,1
2773183,0,1
2773184,0,1
2773185,0,1
2773186,0,1
2773187,0,1
2773188,0,1
2773189,0,1
2773190,0,1
2773191,0,1
2773192,0,1
2773193,0,1
2773194,0,1
2773195,0,1
2773196,0,1
2773197,0,1
2773198,0,1
2773199,0,1
2773200,0,1
2773201,0,1
2773202,0,1
2773203,0,1
2773204,0,1
2773205,0,1
2773206,0,1
2773207,0,1
2773208,0,1
2773212,0,1
2773213,0,1
2773214,0,1
2773215,0,1
2773222,0,1
2773223,0,1
2773224,0,1
2773225,0,1
2773233,0,1
2773234,0,1
2773235,0,1
2773236,0,1
2773245,0,1
2773246,0,1
2773247,0,1
2773248,0,1
2773323,0,1
2773325,0,1
2773344,0,1
2773345,0,1
2773346,0,1
2773347,0,1
2773348,0,1
2773349,0,1
2773350,0,1
2773351,0,1
2775432,0,1
2775435,0,1
2775437,0,1
2775438,0,1
2775543,0,1
2775556,0,1
2775557,0,1
2775558,0,1
2775559,0,1
2775560,0,1
2775561,0,1
2775562,0,1
2775563,0,1
2775564,0,1
2775565,0,1
2775566,0,1
2775567,0,1
2775568,0,1
2775569,0,1
2775570,0,1
2775571,0,1
2775940,0,1
2775941,0,1
2775958,0,1
2775959,0,1
2775960,0,1
2775961,0,1
2775962,0,1
2775963,0,1
2775964,0,1
2775965,0,1
2775966,0,1
2775967,0,1
2775968,0,1
2775969,0,1
2775970,0,1
2775971,0,1
2775972,0,1
2775973,0,1
2775974,0,1
2775975,0,1
2775976,0,1
2775977,0,1
2775978,0,1
2775979,0,1
2775980,0,1
2775981,0,1
2775982,0,1
2775983,0,1
2775984,0,1
2775985,0,1
2775986,0,1
2775987,0,1
2775988,0,1
2775989,0,1
2775990,0,1
2775991,0,1
2775992,0,1
2775993,0,1
2775994,0,1
2775995,0,1
2775996,0,1
2775997,0,1
2775998,0,1
2775999,0,1
2776000,0,1
2776001,0,1
2776002,0,1
2776003,0,1
2776004,0,1
2776005,0,1
2776006,0,1
2776007,0,1
2776008,0,1
2776009,0,1
2776010,0,1
2776011,0,1
2776012,0,1
2776013,0,1
2776014,0,1
2776015,0,1
2776016,0,1
2776017,0,1
2776018,0,1
2776019,0,1
2776020,0,1
2776021,0,1
2776022,0,1
2776023,0,1
2776024,0,1
2776025,0,1
2776026,0,1
2776027,0,1
2776028,0,1
2776029,0,1
2776030,0,1
2776031,0,1
2776032,0,1
2776033,0,1
2776034,0,1
2776035,0,1
2776036,0,1
2776037,0,1
2776038,0,1
2776039,0,1
2776040,0,1
2776041,0,1
2776042,0,1
2776043,0,1
2776044,0,1
2776045,0,1
2776046,0,1
2776047,0,1
2776051,0,1
2776052,0,1
2776053,0,1
2776054,0,1
2776061,0,1
2776062,0,1
2776063,0,1
2776064,0,1
2776072,0,1
2776073,0,1
2776074,0,1
2776075,0,1
2776084,0,1
2776085,0,1
2776086,0,1
2776087,0,1
2776090,0,1
2776162,0,1
2776164,0,1
2776183,0,1
2776184,0,1
2776185,0,1
2776186,0,1
2776187,0,1
2776188,0,1
2776189,0,1
2776190,0,1
2776191,0,1
2778271,0,1
2778274,0,1
2778382,0,1
2778398,0,1
2778399,0,1
2778400,0,1
2778401,0,1
2778402,0,1
2778403,0,1
2778404,0,1
2778405,0,1
2778406,0,1
2778407,0,1
2778408,0,1
2778409,0,1
2778410,0,1
2778411,0,1
2778781,0,1
2778797,0,1
2778798,0,1
2778799,0,1
2778800,0,1
2778801,0,1
2778802,0,1
2778803,0,1
2778804,0,1
2778805,0,1
2778806,0,1
2778807,0,1
2778808,0,1
2778809,0,1
2778810,0,1
2778811,0,1
2778812,0,1
2778813,0,1
2778814,0,1
2778815,0,1
2778816,0,1
2778817,0,1
2778818,0,1
2778819,0,1
2778820,0,1
2778821,0,1
2778822,0,1
2778823,0,1
2778824,0,1
2778825,0,1
2778826,0,1
2778827,0,1
2778828,0,1
2778829,0,1
2778830,0,1
2778831,0,1
2778832,0,1
2778833,0,1
2778834,0,1
2778835,0,1
2778836,0,1
2778837,0,1
2778838,0,1
2778839,0,1
2778840,0,1
2778841,0,1
2778842,0,1
2778843,0,1
2778844,0,1
2778845,0,1
2778846,0,1
2778847,0,1
2778848,0,1
2778849,0,1
2778850,0,1
2778851,0,1
2778852,0,1
2778853,0,1
2778854,0,1
2778855,0,1
2778856,0,1
2778857,0,1
2778858,0,1
2778859,0,1
2778860,0,1
2778861,0,1
2778862,0,1
2778863,0,1
2778864,0,1
2778865,0,1
2778866,0,1
2778867,0,1
2778868,0,1
2778869,0,1
2778870,0,1
2778871,0,1
2778872,0,1
2778873,0,1
2778874,0,1
2778875,0,1
2778876,0,1
